pointer,OQ818341,KX644943
2521,85,89
2522,85,90
2523,85,90
2524,85,89
2525,85,89
2526,85,89
2527,85,89
2528,86,89
2529,86,89
2530,86,88
2531,86,89
2532,86,89
2533,85,88
2534,85,88
2535,85,88
2536,85,88
2537,86,88
2538,86,88
2539,85,87
2540,86,88
2541,86,88
2542,86,88
2543,86,88
2544,86,88
2545,86,88
2546,86,89
2547,87,90
2548,86,90
2549,87,90
2550,87,90
2551,87,90
2552,88,90
2553,88,90
2554,88,90
2555,88,90
2556,88,90
2557,88,89
2558,88,90
2559,88,90
2560,87,90
2561,87,90
2562,87,90
2563,86,89
2564,87,89
2565,87,89
2566,86,89
2567,86,89
2568,86,89
2569,85,88
2570,85,88
2571,85,88
2572,84,87
2573,84,87
2574,84,87
2575,84,86
2576,84,86
2577,84,86
2578,84,86
2579,85,86
2580,85,86
2581,85,86
2582,86,87
2583,86,87
2584,85,86
2585,85,86
2586,85,86
2587,84,86
2588,85,87
2589,85,87
2590,84,87
2591,85,88
2592,85,88
2593,85,88
2594,85,88
2595,85,88
2596,84,87
2597,85,87
2598,85,87
2599,85,86
2600,84,86
2601,84,86
2602,83,85
2603,83,85
2604,83,85
2605,83,84
2606,83,84
2607,83,84
2608,83,84
2609,84,84
2610,84,84
2611,84,84
2612,85,85
2613,85,85
2614,85,85
2615,86,85
2616,86,85
2617,85,84
2618,84,83
2619,84,83
2620,84,83
2621,84,84
2622,84,84
2623,84,84
2624,84,85
2625,84,85
2626,83,84
2627,83,84
2628,83,84
2629,83,84
2630,83,85
2631,83,85
2632,83,85
2633,84,86
2634,84,86
2635,84,85
2636,84,85
2637,84,85
2638,84,85
2639,85,86
2640,85,86
2641,85,86
2642,85,86
2643,85,86
2644,85,85
2645,85,85
2646,85,85
2647,84,85
2648,85,85
2649,85,85
2650,84,84
2651,84,84
2652,84,84
2653,84,84
2654,84,84
2655,84,84
2656,83,83
2657,83,84
2658,83,84
2659,83,84
2660,84,84
2661,84,84
2662,84,83
2663,85,84
2664,85,84
2665,85,84
2666,86,84
2667,86,84
2668,85,83
2669,85,84
2670,85,84
2671,84,83
2672,85,84
2673,85,84
2674,84,84
2675,83,84
2676,83,84
2677,83,83
2678,82,82
2679,82,82
2680,82,82
2681,82,82
2682,82,82
2683,82,82
2684,83,83
2685,83,83
2686,83,83
2687,83,82
2688,83,82
2689,83,81
2690,84,81
2691,84,81
2692,84,81
2693,84,81
2694,84,81
2695,84,80
2696,85,81
2697,85,81
2698,84,80
2699,84,81
2700,85,81
2701,84,80
2702,85,81
2703,85,81
2704,85,81
2705,84,82
2706,83,81
2707,83,80
2708,83,80
2709,83,80
2710,82,79
2711,81,78
2712,81,78
2713,80,77
2714,79,76
2715,79,76
2716,78,75
2717,79,76
2718,80,77
2719,79,76
2720,79,76
2721,79,76
2722,78,75
2723,78,75
2724,78,75
2725,77,74
2726,78,75
2727,78,75
2728,78,75
2729,78,75
2730,78,75
2731,78,75
2732,78,75
2733,78,75
2734,78,75
2735,78,76
2736,78,76
2737,78,75
2738,78,75
2739,78,75
2740,78,75
2741,78,75
2742,78,75
2743,78,75
2744,78,76
2745,78,76
2746,77,75
2747,78,75
2748,78,75
2749,78,75
2750,78,75
2751,77,74
2752,76,73
2753,76,73
2754,76,73
2755,75,72
2756,76,73
2757,76,73
2758,76,72
2759,75,72
2760,75,72
2761,74,71
2762,74,72
2763,74,72
2764,73,72
2765,73,72
2766,72,71
2767,71,71
2768,72,72
2769,72,71
2770,72,70
2771,72,70
2772,71,69
2773,70,68
2774,70,67
2775,71,68
2776,71,68
2777,71,69
2778,72,70
2779,72,69
2780,71,68
2781,71,68
2782,71,67
2783,71,67
2784,70,66
2785,69,65
2786,69,65
2787,70,66
2788,69,66
2789,68,66
2790,68,66
2791,67,65
2792,66,65
2793,66,65
2794,65,64
2795,65,65
2796,65,65
2797,65,65
2798,66,66
2799,66,66
2800,66,66
2801,67,67
2802,66,66
2803,65,65
2804,64,64
2805,65,64
2806,65,64
2807,65,65
2808,65,65
2809,65,65
2810,66,66
2811,67,67
2812,67,66
2813,68,67
2814,69,68
2815,69,68
2816,69,68
2817,69,68
2818,68,67
2819,69,68
2820,69,68
2821,69,67
2822,70,68
2823,70,68
2824,69,67
2825,70,68
2826,70,68
2827,70,68
2828,70,68
2829,70,68
2830,69,67
2831,69,67
2832,69,67
2833,69,67
2834,69,67
2835,69,67
2836,69,67
2837,69,68
2838,69,68
2839,69,68
2840,69,68
2841,69,68
2842,69,68
2843,69,68
2844,69,68
2845,69,68
2846,70,69
2847,70,69
2848,70,69
2849,70,69
2850,71,70
2851,71,70
2852,72,71
2853,72,71
2854,72,71
2855,72,71
2856,71,70
2857,71,70
2858,71,71
2859,72,71
2860,72,71
2861,73,72
2862,73,72
2863,73,72
2864,73,71
2865,72,70
2866,73,71
2867,74,71
2868,74,71
2869,75,72
2870,74,72
2871,75,73
2872,76,74
2873,77,75
2874,78,76
2875,77,76
2876,77,76
2877,77,76
2878,77,75
2879,77,75
2880,77,75
2881,76,74
2882,76,75
2883,76,75
2884,76,76
2885,77,77
2886,77,77
2887,77,77
2888,78,77
2889,79,78
2890,79,78
2891,80,79
2892,81,79
2893,81,79
2894,82,80
2895,82,80
2896,82,79
2897,82,79
2898,82,79
2899,82,79
2900,82,79
2901,81,79
2902,81,79
2903,82,80
2904,83,81
2905,82,80
2906,83,81
2907,83,81
2908,82,81
2909,82,81
2910,82,81
2911,82,81
2912,82,82
2913,82,82
2914,82,82
2915,82,82
2916,83,83
2917,83,82
2918,83,82
2919,83,82
2920,83,81
2921,83,82
2922,83,82
2923,82,81
2924,83,82
2925,83,82
2926,82,82
2927,82,82
2928,82,82
2929,81,81
2930,82,82
2931,82,82
2932,81,81
2933,81,81
2934,81,81
2935,80,81
2936,79,81
2937,78,81
2938,78,80
2939,78,79
2940,77,78
2941,76,77
2942,75,76
2943,74,75
2944,73,74
2945,73,74
2946,73,74
2947,72,74
2948,72,74
2949,72,74
2950,72,73
2951,73,74
2952,73,74
2953,72,74
2954,72,74
2955,73,75
2956,73,75
2957,73,75
2958,73,75
2959,72,74
2960,71,74
2961,71,74
2962,70,73
2963,69,72
2964,69,73
2965,70,74
2966,70,74
2967,70,74
2968,70,74
2969,70,74
2970,71,75
2971,70,74
2972,69,73
2973,69,73
2974,69,73
2975,70,73
2976,70,73
2977,69,73
2978,69,74
2979,69,75
2980,69,76
2981,70,77
2982,70,77
2983,70,77
2984,70,76
2985,70,76
2986,69,75
2987,69,75
2988,69,75
2989,69,75
2990,69,75
2991,69,75
2992,69,75
2993,69,75
2994,69,75
2995,69,75
2996,69,76
2997,69,76
2998,68,75
2999,67,74
3000,66,74
3001,66,73
3002,66,73
3003,65,72
3004,64,72
3005,64,72
3006,64,72
3007,64,71
3008,65,71
3009,65,71
3010,65,71
3011,65,71
3012,65,71
3013,64,70
3014,63,69
3015,62,68
3016,62,68
3017,62,69
3018,63,70
3019,63,70
3020,63,71
3021,62,70
3022,61,70
3023,62,71
3024,62,71
3025,62,71
3026,63,71
3027,63,71
3028,63,71
3029,64,72
3030,64,72
3031,64,72
3032,64,72
3033,64,72
3034,64,72
3035,65,72
3036,66,72
3037,66,71
3038,66,72
3039,66,73
3040,66,74
3041,67,75
3042,68,76
3043,68,76
3044,69,77
3045,69,77
3046,69,76
3047,70,76
3048,70,76
3049,70,75
3050,70,76
3051,69,75
3052,69,75
3053,70,75
3054,70,75
3055,69,75
3056,70,76
3057,70,76
3058,70,76
3059,71,77
3060,72,77
3061,72,77
3062,73,78
3063,74,79
3064,74,78
3065,74,78
3066,74,78
3067,74,78
3068,74,78
3069,74,78
3070,74,78
3071,75,79
3072,76,80
3073,75,79
3074,75,78
3075,75,77
3076,74,76
3077,75,76
3078,75,76
3079,75,76
3080,76,76
3081,76,76
3082,75,75
3083,75,75
3084,76,76
3085,76,76
3086,76,76
3087,76,76
3088,76,76
3089,76,76
3090,76,76
3091,76,76
3092,76,76
3093,76,76
3094,76,76
3095,75,75
3096,75,75
3097,74,74
3098,74,74
3099,75,75
3100,75,74
3101,75,74
3102,76,75
3103,77,76
3104,78,76
3105,79,77
3106,79,76
3107,79,77
3108,79,77
3109,79,76
3110,79,76
3111,79,76
3112,79,76
3113,79,76
3114,80,77
3115,81,78
3116,81,78
3117,81,78
3118,81,78
3119,81,78
3120,80,77
3121,80,77
3122,81,77
3123,81,77
3124,81,77
3125,81,77
3126,81,77
3127,81,77
3128,81,77
3129,81,77
3130,81,77
3131,81,77
3132,82,78
3133,82,78
3134,82,78
3135,82,78
3136,82,77
3137,83,77
3138,83,77
3139,83,77
3140,83,76
3141,83,76
3142,82,76
3143,82,76
3144,82,76
3145,81,75
3146,81,76
3147,81,76
3148,81,76
3149,81,77
3150,81,77
3151,82,78
3152,82,78
3153,82,78
3154,82,77
3155,83,77
3156,83,77
3157,82,76
3158,82,76
3159,82,76
3160,81,76
3161,81,76
3162,81,76
3163,81,76
3164,82,77
3165,82,77
3166,81,76
3167,81,76
3168,81,76
3169,80,75
3170,79,75
3171,79,75
3172,79,75
3173,80,76
3174,80,77
3175,80,78
3176,81,79
3177,81,79
3178,81,78
3179,81,78
3180,81,78
3181,81,78
3182,81,79
3183,81,79
3184,81,78
3185,81,78
3186,81,78
3187,81,78
3188,81,78
3189,81,78
3190,80,78
3191,80,78
3192,80,78
3193,80,77
3194,80,77
3195,81,78
3196,81,78
3197,82,79
3198,83,80
3199,82,79
3200,83,79
3201,84,80
3202,84,79
3203,84,79
3204,84,79
3205,84,79
3206,84,79
3207,84,79
3208,84,79
3209,84,80
3210,84,80
3211,83,80
3212,83,80
3213,84,81
3214,84,81
3215,84,81
3216,84,81
3217,84,81
3218,84,81
3219,84,81
3220,85,82
3221,86,83
3222,86,83
3223,86,83
3224,86,83
3225,86,83
3226,85,83
3227,85,83
3228,85,83
3229,84,83
3230,84,83
3231,84,83
3232,83,82
3233,82,81
3234,81,80
3235,80,79
3236,80,80
3237,80,81
3238,80,81
3239,80,81
3240,81,82
3241,80,81
3242,81,81
3243,82,82
3244,82,82
3245,83,83
3246,83,83
3247,82,82
3248,82,82
3249,82,82
3250,82,82
3251,82,82
3252,82,82
3253,82,82
3254,82,83
3255,82,83
3256,82,83
3257,82,83
3258,82,83
3259,81,82
3260,82,82
3261,82,82
3262,82,82
3263,82,82
3264,82,82
3265,82,82
3266,83,83
3267,83,83
3268,82,82
3269,83,83
3270,84,83
3271,84,82
3272,83,81
3273,83,81
3274,82,80
3275,81,79
3276,81,79
3277,80,78
3278,80,79
3279,80,79
3280,80,78
3281,79,77
3282,80,77
3283,79,76
3284,79,77
3285,79,77
3286,80,77
3287,79,76
3288,79,76
3289,78,75
3290,79,75
3291,79,75
3292,79,75
3293,78,76
3294,78,76
3295,77,76
3296,77,76
3297,77,76
3298,76,75
3299,76,75
3300,76,76
3301,75,75
3302,75,76
3303,75,76
3304,74,75
3305,74,75
3306,74,76
3307,73,76
3308,73,76
3309,73,76
3310,73,76
3311,74,76
3312,74,76
3313,74,76
3314,74,76
3315,74,76
3316,74,76
3317,74,76
3318,74,76
3319,74,76
3320,74,76
3321,74,76
3322,74,76
3323,74,76
3324,74,76
3325,74,76
3326,74,75
3327,73,74
3328,72,73
3329,73,73
3330,73,73
3331,73,72
3332,74,73
3333,75,74
3334,76,75
3335,77,76
3336,77,76
3337,77,76
3338,77,76
3339,77,76
3340,76,75
3341,77,76
3342,77,76
3343,77,76
3344,77,76
3345,77,76
3346,76,75
3347,77,76
3348,77,76
3349,77,75
3350,77,75
3351,77,75
3352,76,75
3353,76,75
3354,76,75
3355,76,75
3356,76,75
3357,77,76
3358,76,76
3359,77,77
3360,77,77
3361,76,76
3362,76,76
3363,76,76
3364,75,75
3365,75,75
3366,75,75
3367,74,75
3368,75,76
3369,75,76
3370,75,76
3371,75,77
3372,76,78
3373,75,78
3374,76,79
3375,77,80
3376,76,80
3377,77,81
3378,77,81
3379,77,81
3380,77,82
3381,78,83
3382,77,82
3383,78,83
3384,78,83
3385,78,83
3386,78,84
3387,79,85
3388,79,84
3389,80,85
3390,80,85
3391,80,85
3392,80,85
3393,81,85
3394,80,84
3395,81,83
3396,81,83
3397,80,82
3398,81,83
3399,82,84
3400,81,83
3401,82,84
3402,82,84
3403,81,83
3404,82,84
3405,82,84
3406,82,84
3407,83,84
3408,83,84
3409,83,83
3410,83,83
3411,83,83
3412,82,83
3413,82,83
3414,82,83
3415,81,83
3416,81,83
3417,81,83
3418,81,83
3419,81,83
3420,81,83
3421,81,82
3422,81,82
3423,81,82
3424,81,82
3425,81,82
3426,82,83
3427,82,83
3428,83,84
3429,83,84
3430,82,84
3431,82,85
3432,82,85
3433,82,84
3434,81,83
3435,81,83
3436,80,82
3437,80,82
3438,80,82
3439,80,82
3440,81,83
3441,81,83
3442,81,82
3443,81,82
3444,81,82
3445,81,82
3446,82,83
3447,82,83
3448,81,83
3449,81,84
3450,81,84
3451,80,84
3452,81,84
3453,81,84
3454,81,84
3455,81,84
3456,81,84
3457,80,84
3458,81,84
3459,81,84
3460,80,83
3461,80,83
3462,80,83
3463,79,82
3464,80,83
3465,80,83
3466,80,82
3467,81,82
3468,81,82
3469,80,81
3470,80,81
3471,80,81
3472,79,80
3473,80,80
3474,80,80
3475,80,80
3476,81,80
3477,81,80
3478,81,80
3479,81,80
3480,81,80
3481,80,79
3482,81,80
3483,81,80
3484,81,80
3485,81,80
3486,81,80
3487,81,80
3488,81,81
3489,81,81
3490,81,81
3491,80,80
3492,80,80
3493,80,79
3494,81,80
3495,81,81
3496,81,81
3497,82,82
3498,82,82
3499,82,82
3500,83,82
3501,83,82
3502,83,81
3503,84,82
3504,84,82
3505,84,82
3506,84,82
3507,84,82
3508,84,82
3509,83,82
3510,83,82
3511,83,82
3512,84,82
3513,84,82
3514,84,81
3515,85,81
3516,85,81
3517,84,80
3518,84,80
3519,84,80
3520,84,80
3521,84,81
3522,84,81
3523,84,81
3524,84,81
3525,84,81
3526,84,80
3527,84,80
3528,83,79
3529,83,78
3530,83,77
3531,83,77
3532,83,76
3533,83,77
3534,84,78
3535,83,77
3536,84,78
3537,84,78
3538,84,78
3539,84,78
3540,84,78
3541,83,78
3542,83,79
3543,83,79
3544,83,78
3545,83,78
3546,83,78
3547,83,78
3548,84,78
3549,84,78
3550,84,78
3551,84,77
3552,83,76
3553,83,75
3554,82,74
3555,81,73
3556,81,73
3557,82,73
3558,82,73
3559,81,73
3560,82,74
3561,83,75
3562,82,74
3563,82,74
3564,82,74
3565,82,73
3566,82,74
3567,82,74
3568,82,73
3569,83,74
3570,83,74
3571,82,74
3572,83,75
3573,83,75
3574,82,74
3575,82,74
3576,82,74
3577,82,74
3578,82,74
3579,82,74
3580,82,74
3581,83,75
3582,83,75
3583,82,74
3584,81,73
3585,81,73
3586,80,72
3587,80,72
3588,80,72
3589,80,71
3590,80,71
3591,81,72
3592,81,72
3593,80,72
3594,80,72
3595,79,71
3596,79,71
3597,79,71
3598,79,71
3599,79,71
3600,79,72
3601,79,72
3602,79,73
3603,79,73
3604,79,73
3605,79,73
3606,78,72
3607,78,72
3608,77,71
3609,78,72
3610,77,71
3611,77,71
3612,77,71
3613,77,71
3614,77,72
3615,77,72
3616,77,71
3617,78,72
3618,78,72
3619,78,72
3620,78,72
3621,78,72
3622,78,72
3623,78,72
3624,78,72
3625,78,71
3626,78,72
3627,79,73
3628,80,73
3629,80,74
3630,81,75
3631,81,75
3632,81,76
3633,81,76
3634,81,76
3635,82,77
3636,82,77
3637,82,77
3638,82,77
3639,82,77
3640,82,76
3641,82,76
3642,82,76
3643,81,75
3644,81,76
3645,81,76
3646,81,75
3647,81,75
3648,81,75
3649,81,75
3650,81,75
3651,82,76
3652,83,77
3653,83,78
3654,84,79
3655,84,79
3656,84,79
3657,84,79
3658,84,79
3659,85,79
3660,85,79
3661,85,79
3662,86,80
3663,87,81
3664,87,80
3665,87,81
3666,87,81
3667,86,80
3668,86,81
3669,86,81
3670,86,81
3671,87,81
3672,87,81
3673,87,81
3674,88,81
3675,88,81
3676,87,80
3677,87,80
3678,87,80
3679,86,79
3680,85,78
3681,85,78
3682,84,77
3683,84,77
3684,85,78
3685,84,77
3686,85,78
3687,85,78
3688,85,77
3689,85,78
3690,85,78
3691,85,78
3692,85,78
3693,86,79
3694,85,78
3695,86,79
3696,86,79
3697,86,79
3698,86,79
3699,86,79
3700,86,78
3701,86,78
3702,86,78
3703,86,77
3704,86,77
3705,86,77
3706,87,78
3707,87,78
3708,88,79
3709,88,78
3710,89,79
3711,89,79
3712,89,79
3713,89,79
3714,89,79
3715,88,78
3716,87,78
3717,87,78
3718,87,77
3719,87,77
3720,87,77
3721,87,77
3722,87,77
3723,87,77
3724,87,76
3725,87,77
3726,87,77
3727,87,77
3728,87,78
3729,87,78
3730,87,78
3731,87,78
3732,87,78
3733,86,77
3734,86,77
3735,86,77
3736,86,77
3737,86,77
3738,86,77
3739,86,77
3740,86,78
3741,87,78
3742,86,77
3743,87,78
3744,87,78
3745,86,77
3746,86,78
3747,86,78
3748,86,78
3749,86,78
3750,86,78
3751,85,77
3752,85,77
3753,85,77
3754,85,77
3755,86,78
3756,86,78
3757,86,78
3758,86,78
3759,86,78
3760,86,78
3761,86,78
3762,86,78
3763,86,78
3764,86,79
3765,86,79
3766,86,78
3767,86,78
3768,86,78
3769,86,78
3770,86,78
3771,86,78
3772,86,78
3773,86,78
3774,86,79
3775,86,79
3776,87,80
3777,87,80
3778,87,80
3779,88,81
3780,89,82
3781,88,81
3782,89,82
3783,90,83
3784,89,82
3785,90,83
3786,90,83
3787,89,82
3788,89,83
3789,89,83
3790,88,83
3791,88,83
3792,88,83
3793,88,83
3794,89,84
3795,89,84
3796,89,84
3797,89,84
3798,89,84
3799,88,83
3800,88,84
3801,88,84
3802,87,83
3803,87,84
3804,87,84
3805,87,84
3806,87,84
3807,87,84
3808,86,84
3809,86,85
3810,86,85
3811,86,85
3812,86,85
3813,86,85
3814,86,84
3815,87,85
3816,88,86
3817,87,86
3818,87,87
3819,87,87
3820,86,87
3821,85,86
3822,85,86
3823,84,86
3824,84,87
3825,84,87
3826,83,86
3827,83,86
3828,83,86
3829,83,86
3830,82,85
3831,82,85
3832,82,84
3833,83,85
3834,83,85
3835,83,85
3836,83,85
3837,83,85
3838,83,84
3839,83,84
3840,83,84
3841,82,83
3842,83,84
3843,83,84
3844,82,84
3845,82,84
3846,82,84
3847,81,83
3848,81,83
3849,81,83
3850,80,83
3851,81,84
3852,81,84
3853,81,84
3854,81,84
3855,81,84
3856,80,83
3857,80,83
3858,80,83
3859,80,83
3860,80,82
3861,80,82
3862,79,81
3863,79,81
3864,79,81
3865,79,81
3866,79,82
3867,80,83
3868,80,83
3869,80,83
3870,80,83
3871,80,83
3872,80,83
3873,80,83
3874,80,83
3875,80,83
3876,80,83
3877,79,82
3878,78,81
3879,78,81
3880,77,80
3881,78,81
3882,78,81
3883,78,81
3884,79,82
3885,79,82
3886,79,82
3887,79,83
3888,79,83
3889,78,82
3890,79,82
3891,79,82
3892,79,82
3893,79,82
3894,79,82
3895,79,82
3896,79,82
3897,79,82
3898,78,82
3899,79,83
3900,79,83
3901,79,83
3902,80,84
3903,80,84
3904,80,84
3905,80,84
3906,80,84
3907,80,83
3908,81,83
3909,81,83
3910,80,82
3911,80,82
3912,80,82
3913,80,81
3914,80,82
3915,80,82
3916,80,82
3917,81,82
3918,81,82
3919,81,81
3920,82,81
3921,83,82
3922,82,81
3923,83,81
3924,83,81
3925,83,80
3926,84,81
3927,84,81
3928,84,81
3929,84,81
3930,85,82
3931,84,81
3932,84,82
3933,84,82
3934,83,81
3935,83,81
