Position,Coverage
1134,8.00
1135,8.00
1136,9.00
1137,9.00
1138,9.00
1139,9.00
1140,9.00
1141,9.00
1142,9.00
1143,9.00
1144,9.00
1145,9.00
1146,10.00
1147,10.00
1148,10.00
1149,10.00
1150,10.00
1151,10.00
1152,10.00
1153,10.00
1154,10.00
1155,10.00
1156,10.00
1157,10.00
1158,10.00
1159,10.00
1160,10.00
1161,11.00
1162,11.00
1163,11.00
1164,11.00
1165,11.00
1166,10.00
1167,10.00
1168,10.00
1169,10.00
1170,10.00
1171,10.00
1172,10.00
1173,10.00
1174,10.00
1175,10.00
1176,10.00
1177,10.00
1178,10.00
1179,10.00
1180,10.00
1181,10.00
1182,10.00
1183,10.00
1184,10.00
1185,10.00
1186,9.00
1187,9.00
1188,9.00
1189,9.00
1190,9.00
1191,9.00
1192,8.00
1193,8.00
1194,8.00
1195,8.00
1196,8.00
1197,8.00
1198,8.00
1199,8.00
1200,7.00
1201,7.00
1202,7.00
1203,7.00
1204,7.00
1205,7.00
1206,7.00
1207,8.00
1208,8.00
1209,8.00
1210,7.00
1211,7.00
1212,7.00
1213,7.00
1214,7.00
1215,7.00
1216,7.00
1217,8.00
1218,8.00
1219,8.00
1220,7.00
1221,7.00
1222,7.00
1223,8.00
1224,8.00
1225,8.00
1226,8.00
1227,8.00
1228,8.00
1229,8.00
1230,8.00
1231,9.00
1232,9.00
1233,9.00
1234,9.00
1235,9.00
1236,9.00
1237,9.00
1238,9.00
1239,9.00
1240,9.00
1241,9.00
1242,9.00
1243,9.00
1244,7.00
1245,7.00
1246,7.00
1247,8.00
1248,8.00
1249,8.00
1250,8.00
1251,8.00
1252,8.00
1253,8.00
1254,8.00
1255,8.00
1256,9.00
1257,9.00
1258,9.00
1259,10.00
1260,10.00
1261,11.00
1262,11.00
1263,11.00
1264,11.00
1265,11.00
1266,11.00
1267,11.00
1268,11.00
1269,11.00
1270,11.00
1271,11.00
1272,11.00
1273,11.00
1274,11.00
1275,11.00
1276,11.00
1277,11.00
1278,11.00
1279,11.00
1280,11.00
1281,11.00
1282,10.00
1283,10.00
1284,10.00
1285,11.00
1286,11.00
1287,11.00
1288,12.00
1289,12.00
1290,12.00
1291,13.00
1292,12.00
1293,12.00
1294,12.00
1295,12.00
1296,12.00
1297,12.00
1298,12.00
1299,12.00
1300,12.00
1301,12.00
1302,12.00
1303,14.00
1304,14.00
1305,14.00
1306,14.00
1307,13.00
1308,13.00
1309,13.00
1310,13.00
1311,14.00
1312,14.00
1313,14.00
1314,14.00
1315,14.00
1316,14.00
1317,14.00
1318,14.00
1319,14.00
1320,14.00
1321,14.00
1322,14.00
1323,14.00
1324,14.00
1325,14.00
1326,14.00
1327,14.00
1328,14.00
1329,14.00
1330,14.00
1331,14.00
1332,14.00
1333,14.00
1334,14.00
1335,14.00
1336,14.00
1337,14.00
1338,14.00
1339,14.00
1340,14.00
1341,14.00
1342,14.00
1343,14.00
1344,14.00
1345,14.00
1346,14.00
1347,14.00
1348,14.00
1349,14.00
1350,14.00
1351,14.00
1352,14.00
1353,13.00
1354,13.00
1355,13.00
1356,13.00
1357,13.00
1358,15.00
1359,15.00
1360,15.00
1361,15.00
1362,15.00
1363,15.00
1364,15.00
1365,15.00
1366,15.00
1367,15.00
1368,15.00
1369,14.00
1370,14.00
1371,14.00
1372,14.00
1373,14.00
1374,14.00
1375,14.00
1376,14.00
1377,13.00
1378,13.00
1379,13.00
1380,13.00
1381,13.00
1382,14.00
1383,14.00
1384,14.00
1385,14.00
1386,14.00
1387,14.00
1388,14.00
1389,14.00
1390,14.00
1391,14.00
1392,14.00
1393,13.00
1394,13.00
1395,13.00
1396,13.00
1397,14.00
1398,14.00
1399,14.00
1400,14.00
1401,14.00
1402,13.00
1403,13.00
1404,13.00
1405,12.00
1406,12.00
1407,11.00
1408,11.00
1409,11.00
1410,11.00
1411,11.00
1412,11.00
1413,11.00
1414,11.00
1415,11.00
1416,11.00
1417,11.00
1418,11.00
1419,11.00
1420,11.00
1421,11.00
1422,11.00
1423,11.00
1424,11.00
1425,11.00
1426,11.00
1427,11.00
1428,11.00
1429,11.00
1430,11.00
1431,11.00
1432,11.00
1433,11.00
1434,10.00
1435,10.00
1436,10.00
1437,9.00
1438,9.00
1439,9.00
1440,11.00
1441,11.00
1442,13.00
1443,13.00
1444,13.00
1445,13.00
1446,13.00
1447,13.00
1448,13.00
1449,12.00
1450,12.00
1451,12.00
1452,12.00
1453,12.00
1454,13.00
1455,13.00
1456,13.00
1457,12.00
1458,12.00
1459,13.00
1460,13.00
1461,13.00
1462,13.00
1463,13.00
1464,13.00
1465,13.00
1466,14.00
1467,14.00
1468,14.00
1469,15.00
1470,15.00
1471,15.00
1472,16.00
1473,16.00
1474,16.00
1475,16.00
1476,16.00
1477,16.00
1478,17.00
1479,17.00
1480,17.00
1481,17.00
1482,17.00
1483,17.00
1484,17.00
1485,17.00
1486,17.00
1487,18.00
1488,18.00
1489,18.00
1490,18.00
1491,18.00
1492,18.00
1493,18.00
1494,18.00
1495,18.00
1496,18.00
1497,18.00
1498,18.00
1499,18.00
1500,18.00
1501,18.00
1502,18.00
1503,18.00
1504,16.00
1505,16.00
1506,19.00
1507,19.00
1508,19.00
1509,18.00
1510,18.00
1511,18.00
1512,18.00
1513,18.00
1514,18.00
1515,18.00
1516,18.00
1517,18.00
1518,18.00
1519,18.00
1520,19.00
1521,19.00
1522,19.00
1523,19.00
1524,21.00
1525,21.00
1526,21.00
1527,21.00
1528,20.00
1529,20.00
1530,20.00
1531,20.00
1532,20.00
1533,20.00
1534,20.00
1535,20.00
1536,20.00
1537,20.00
1538,20.00
1539,21.00
1540,21.00
1541,21.00
1542,21.00
1543,20.00
1544,20.00
1545,20.00
1546,20.00
1547,20.00
1548,20.00
1549,20.00
1550,20.00
1551,20.00
1552,20.00
1553,20.00
1554,20.00
1555,20.00
1556,20.00
1557,20.00
1558,20.00
1559,20.00
1560,20.00
1561,20.00
1562,20.00
1563,20.00
1564,20.00
1565,20.00
1566,20.00
1567,20.00
1568,20.00
1569,22.00
1570,22.00
1571,23.00
1572,23.00
1573,23.00
1574,23.00
1575,23.00
1576,23.00
1577,22.00
1578,22.00
1579,23.00
1580,23.00
1581,23.00
1582,23.00
1583,23.00
1584,23.00
1585,23.00
1586,21.00
1587,21.00
1588,19.00
1589,19.00
1590,19.00
1591,19.00
1592,19.00
1593,19.00
1594,19.00
1595,18.00
1596,18.00
1597,18.00
1598,18.00
1599,18.00
1600,17.00
1601,17.00
1602,17.00
1603,17.00
1604,17.00
1605,16.00
1606,16.00
1607,16.00
1608,16.00
1609,16.00
1610,16.00
1611,16.00
1612,15.00
1613,15.00
1614,16.00
1615,15.00
1616,15.00
1617,15.00
1618,14.00
1619,14.00
1620,14.00
1621,14.00
1622,14.00
1623,14.00
1624,13.00
1625,13.00
1626,14.00
1627,14.00
1628,14.00
1629,14.00
1630,14.00
1631,14.00
1632,14.00
1633,13.00
1634,13.00
1635,13.00
1636,13.00
1637,13.00
1638,13.00
1639,13.00
1640,13.00
1641,13.00
1642,13.00
1643,13.00
1644,13.00
1645,13.00
1646,13.00
1647,13.00
1648,13.00
1649,15.00
1650,15.00
1651,15.00
1652,12.00
1653,12.00
1654,12.00
1655,14.00
1656,14.00
1657,14.00
1658,14.00
1659,14.00
1660,14.00
1661,14.00
1662,14.00
1663,14.00
1664,14.00
1665,14.00
1666,13.00
1667,13.00
1668,13.00
1669,13.00
1670,11.00
1671,11.00
1672,11.00
1673,11.00
1674,11.00
1675,11.00
1676,11.00
1677,11.00
1678,11.00
1679,12.00
1680,12.00
1681,12.00
1682,12.00
1683,12.00
1684,12.00
1685,11.00
1686,11.00
1687,11.00
1688,11.00
1689,11.00
1690,11.00
1691,11.00
1692,11.00
1693,11.00
1694,11.00
1695,11.00
1696,11.00
1697,15.00
1698,15.00
1699,15.00
1700,15.00
1701,15.00
1702,15.00
1703,15.00
1704,17.00
1705,17.00
1706,18.00
1707,18.00
1708,18.00
1709,18.00
1710,18.00
1711,19.00
1712,19.00
1713,19.00
1714,19.00
1715,17.00
1716,17.00
1717,16.00
1718,16.00
1719,16.00
1720,17.00
1721,17.00
1722,17.00
1723,17.00
1724,17.00
1725,16.00
1726,16.00
1727,16.00
1728,16.00
1729,16.00
1730,16.00
1731,16.00
1732,16.00
1733,16.00
1734,16.00
1735,16.00
1736,16.00
1737,16.00
1738,16.00
1739,16.00
1740,16.00
1741,16.00
1742,17.00
1743,17.00
1744,17.00
1745,17.00
1746,17.00
1747,17.00
1748,17.00
1749,17.00
1750,17.00
1751,17.00
1752,17.00
1753,17.00
1754,17.00
1755,17.00
1756,17.00
1757,17.00
1758,17.00
1759,17.00
1760,16.00
1761,16.00
1762,16.00
1763,16.00
1764,16.00
1765,16.00
1766,16.00
1767,16.00
1768,16.00
1769,16.00
1770,16.00
1771,16.00
1772,15.00
1773,15.00
1774,15.00
1775,15.00
1776,15.00
1777,15.00
1778,15.00
1779,15.00
1780,15.00
1781,15.00
1782,15.00
1783,15.00
1784,15.00
1785,15.00
1786,15.00
1787,15.00
1788,15.00
1789,16.00
1790,16.00
1791,16.00
1792,16.00
1793,16.00
1794,16.00
1795,14.00
1796,14.00
1797,14.00
1798,14.00
1799,14.00
1800,14.00
1801,12.00
1802,12.00
1803,12.00
1804,12.00
1805,12.00
1806,12.00
1807,12.00
1808,12.00
1809,12.00
1810,12.00
1811,12.00
1812,13.00
1813,13.00
1814,13.00
1815,13.00
1816,13.00
1817,13.00
1818,13.00
1819,13.00
1820,13.00
1821,13.00
1822,13.00
1823,13.00
1824,13.00
1825,12.00
1826,12.00
1827,12.00
1828,12.00
1829,12.00
1830,12.00
1831,12.00
1832,12.00
1833,12.00
1834,12.00
1835,12.00
1836,12.00
1837,12.00
1838,12.00
1839,12.00
1840,12.00
1841,12.00
1842,12.00
1843,8.00
1844,8.00
1845,8.00
1846,8.00
1847,8.00
1848,8.00
1849,8.00
1850,6.00
1851,8.00
1852,7.00
1853,7.00
1854,7.00
1855,7.00
1856,7.00
1857,6.00
1858,6.00
1859,6.00
1860,6.00
1861,6.00
1862,6.00
1863,6.00
1864,6.00
1865,6.00
1866,5.00
1867,7.00
1868,7.00
1869,7.00
1870,7.00
1871,7.00
1872,7.00
1873,7.00
1874,7.00
1875,7.00
1876,8.00
1877,8.00
1878,8.00
1879,8.00
1880,8.00
1881,8.00
1882,8.00
1883,8.00
1884,8.00
1885,9.00
1886,11.00
1887,11.00
1888,10.00
1889,10.00
1890,10.00
1891,11.00
1892,11.00
1893,11.00
1894,11.00
1895,11.00
1896,11.00
1897,11.00
1898,11.00
1899,11.00
1900,11.00
1901,12.00
1902,12.00
1903,12.00
1904,12.00
1905,12.00
1906,12.00
1907,12.00
1908,12.00
1909,13.00
1910,13.00
1911,13.00
1912,13.00
1913,13.00
1914,13.00
1915,13.00
1916,13.00
1917,13.00
1918,13.00
1919,14.00
1920,14.00
1921,14.00
1922,14.00
1923,14.00
1924,14.00
1925,14.00
1926,14.00
1927,14.00
1928,14.00
1929,14.00
1930,14.00
1931,14.00
1932,14.00
1933,14.00
1934,16.00
1935,15.00
1936,16.00
1937,16.00
1938,16.00
1939,16.00
1940,16.00
1941,16.00
1942,16.00
1943,16.00
1944,16.00
1945,16.00
1946,16.00
1947,16.00
1948,16.00
1949,16.00
1950,16.00
1951,16.00
1952,16.00
1953,16.00
1954,16.00
1955,16.00
1956,16.00
1957,16.00
1958,15.00
1959,15.00
1960,15.00
1961,15.00
1962,16.00
1963,16.00
1964,17.00
1965,17.00
1966,17.00
1967,17.00
1968,17.00
1969,17.00
1970,17.00
1971,17.00
1972,17.00
1973,17.00
1974,17.00
1975,17.00
1976,17.00
1977,17.00
1978,17.00
1979,17.00
1980,17.00
1981,17.00
1982,17.00
1983,17.00
1984,17.00
1985,17.00
1986,19.00
1987,19.00
1988,19.00
1989,19.00
1990,19.00
1991,19.00
1992,19.00
1993,19.00
1994,19.00
1995,19.00
1996,19.00
1997,17.00
1998,17.00
1999,17.00
2000,17.00
2001,17.00
2002,17.00
2003,17.00
2004,17.00
2005,17.00
2006,17.00
2007,17.00
2008,17.00
2009,17.00
2010,17.00
2011,17.00
2012,17.00
2013,15.00
2014,15.00
2015,15.00
2016,15.00
2017,15.00
2018,15.00
2019,15.00
2020,15.00
2021,15.00
2022,14.00
2023,14.00
2024,14.00
2025,14.00
2026,14.00
2027,16.00
2028,16.00
2029,16.00
2030,16.00
2031,15.00
2032,13.00
2033,13.00
2034,13.00
2035,13.00
2036,15.00
2037,14.00
2038,14.00
2039,14.00
2040,14.00
2041,14.00
2042,14.00
2043,14.00
2044,14.00
2045,14.00
2046,14.00
2047,13.00
2048,13.00
2049,13.00
2050,13.00
2051,13.00
2052,13.00
2053,13.00
2054,13.00
2055,12.00
2056,13.00
2057,13.00
2058,13.00
2059,13.00
2060,13.00
2061,13.00
2062,14.00
2063,14.00
2064,14.00
2065,13.00
2066,13.00
2067,13.00
2068,13.00
2069,13.00
2070,13.00
2071,13.00
2072,13.00
2073,13.00
2074,13.00
2075,13.00
2076,13.00
2077,13.00
2078,13.00
2079,15.00
2080,13.00
2081,13.00
2082,12.00
2083,12.00
2084,12.00
2085,12.00
2086,12.00
2087,12.00
2088,12.00
2089,12.00
2090,12.00
2091,12.00
2092,12.00
2093,12.00
2094,12.00
2095,13.00
2096,13.00
2097,13.00
2098,13.00
2099,13.00
2100,13.00
2101,13.00
2102,13.00
2103,13.00
2104,13.00
2105,13.00
2106,13.00
2107,13.00
2108,12.00
2109,12.00
2110,11.00
2111,11.00
2112,11.00
2113,11.00
2114,11.00
2115,11.00
2116,11.00
2117,11.00
2118,11.00
2119,11.00
2120,11.00
2121,11.00
2122,11.00
2123,11.00
2124,12.00
2125,12.00
2126,12.00
2127,12.00
2128,12.00
2129,12.00
2130,12.00
2131,12.00
2132,10.00
2133,10.00
2134,10.00
2135,10.00
2136,10.00
2137,10.00
2138,10.00
2139,10.00
2140,10.00
