Position,Coverage
1134,6.00
1135,6.00
1136,6.00
1137,6.00
1138,6.00
1139,6.00
1140,6.00
1141,6.00
1142,6.00
1143,6.00
1144,7.00
1145,7.00
1146,7.00
1147,7.00
1148,7.00
1149,7.00
1150,6.00
1151,6.00
1152,6.00
1153,6.00
1154,6.00
1155,6.00
1156,6.00
1157,6.00
1158,6.00
1159,6.00
1160,6.00
1161,6.00
1162,6.00
1163,6.00
1164,6.00
1165,4.00
1166,4.00
1167,4.00
1168,2.00
1169,2.00
1170,2.00
1171,2.00
1172,2.00
1173,2.00
1174,2.00
1175,2.00
1176,2.00
1177,2.00
1178,2.00
1179,2.00
1180,2.00
1181,2.00
1182,2.00
1183,2.00
1184,2.00
1185,2.00
1186,2.00
1187,2.00
1188,2.00
1189,2.00
1190,2.00
1191,2.00
1192,2.00
1193,2.00
1194,2.00
1195,2.00
1196,3.00
1197,3.00
1198,3.00
1199,3.00
1200,3.00
1201,3.00
1202,2.00
1203,2.00
1204,2.00
1205,2.00
1206,2.00
1207,2.00
1208,2.00
1209,2.00
1210,2.00
1211,2.00
1212,2.00
1213,2.00
1214,2.00
1215,2.00
1216,2.00
1217,2.00
1218,2.00
1219,2.00
1220,2.00
1221,2.00
1222,3.00
1223,3.00
1224,3.00
1225,3.00
1226,3.00
1227,3.00
1228,3.00
1229,3.00
1230,3.00
1231,3.00
1232,3.00
1233,3.00
1234,3.00
1235,3.00
1236,3.00
1237,3.00
1238,3.00
1239,3.00
1240,3.00
1241,3.00
1242,3.00
1243,3.00
1244,3.00
1245,3.00
1246,3.00
1247,3.00
1248,3.00
1249,3.00
1250,4.00
1251,4.00
1252,4.00
1253,4.00
1254,4.00
1255,4.00
1256,4.00
1257,4.00
1258,4.00
1259,4.00
1260,4.00
1261,4.00
1262,4.00
1263,4.00
1264,4.00
1265,5.00
1266,5.00
1267,5.00
1268,5.00
1269,5.00
1270,5.00
1271,5.00
1272,5.00
1273,5.00
1274,5.00
1275,5.00
1276,5.00
1277,5.00
1278,5.00
1279,5.00
1280,5.00
1281,5.00
1282,5.00
1283,5.00
1284,5.00
1285,5.00
1286,5.00
1287,5.00
1288,5.00
1289,5.00
1290,4.00
1291,4.00
1292,4.00
1293,4.00
1294,4.00
1295,4.00
1296,4.00
1297,6.00
1298,6.00
1299,6.00
1300,6.00
1301,6.00
1302,6.00
1303,6.00
1304,6.00
1305,6.00
1306,6.00
1307,6.00
1308,6.00
1309,6.00
1310,6.00
1311,6.00
1312,6.00
1313,6.00
1314,6.00
1315,6.00
1316,6.00
1317,6.00
1318,6.00
1319,6.00
1320,6.00
1321,6.00
1322,6.00
1323,6.00
1324,6.00
1325,6.00
1326,6.00
1327,6.00
1328,6.00
1329,6.00
1330,6.00
1331,6.00
1332,6.00
1333,6.00
1334,6.00
1335,6.00
1336,6.00
1337,6.00
1338,6.00
1339,6.00
1340,6.00
1341,6.00
1342,5.00
1343,5.00
1344,5.00
1345,5.00
1346,5.00
1347,7.00
1348,7.00
1349,7.00
1350,7.00
1351,7.00
1352,7.00
1353,7.00
1354,7.00
1355,7.00
1356,9.00
1357,11.00
1358,11.00
1359,11.00
1360,11.00
1361,11.00
1362,11.00
1363,11.00
1364,11.00
1365,11.00
1366,11.00
1367,11.00
1368,10.00
1369,10.00
1370,10.00
1371,10.00
1372,10.00
1373,10.00
1374,10.00
1375,10.00
1376,10.00
1377,10.00
1378,10.00
1379,10.00
1380,10.00
1381,10.00
1382,10.00
1383,10.00
1384,10.00
1385,10.00
1386,10.00
1387,10.00
1388,10.00
1389,10.00
1390,10.00
1391,10.00
1392,10.00
1393,10.00
1394,10.00
1395,10.00
1396,9.00
1397,9.00
1398,9.00
1399,9.00
1400,9.00
1401,9.00
1402,9.00
1403,9.00
1404,9.00
1405,9.00
1406,9.00
1407,9.00
1408,9.00
1409,9.00
1410,9.00
1411,8.00
1412,8.00
1413,8.00
1414,8.00
1415,8.00
1416,8.00
1417,8.00
1418,8.00
1419,8.00
1420,8.00
1421,8.00
1422,8.00
1423,8.00
1424,8.00
1425,8.00
1426,8.00
1427,8.00
1428,11.00
1429,11.00
1430,11.00
1431,11.00
1432,11.00
1433,11.00
1434,11.00
1435,11.00
1436,11.00
1437,11.00
1438,11.00
1439,11.00
1440,11.00
1441,11.00
1442,11.00
1443,9.00
1444,9.00
1445,9.00
1446,9.00
1447,9.00
1448,9.00
1449,9.00
1450,10.00
1451,10.00
1452,10.00
1453,10.00
1454,10.00
1455,10.00
1456,10.00
1457,11.00
1458,11.00
1459,11.00
1460,11.00
1461,11.00
1462,11.00
1463,11.00
1464,11.00
1465,11.00
1466,11.00
1467,11.00
1468,11.00
1469,12.00
1470,13.00
1471,13.00
1472,13.00
1473,13.00
1474,13.00
1475,13.00
1476,13.00
1477,14.00
1478,14.00
1479,14.00
1480,14.00
1481,14.00
1482,14.00
1483,14.00
1484,14.00
1485,14.00
1486,14.00
1487,14.00
1488,14.00
1489,14.00
1490,14.00
1491,14.00
1492,14.00
1493,12.00
1494,12.00
1495,12.00
1496,12.00
1497,12.00
1498,12.00
1499,12.00
1500,12.00
1501,12.00
1502,10.00
1503,8.00
1504,8.00
1505,8.00
1506,8.00
1507,8.00
1508,8.00
1509,8.00
1510,8.00
1511,8.00
1512,8.00
1513,8.00
1514,8.00
1515,8.00
1516,8.00
1517,8.00
1518,9.00
1519,9.00
1520,9.00
1521,9.00
1522,9.00
1523,9.00
1524,9.00
1525,9.00
1526,9.00
1527,9.00
1528,9.00
1529,9.00
1530,9.00
1531,9.00
1532,9.00
1533,9.00
1534,10.00
1535,10.00
1536,10.00
1537,10.00
1538,10.00
1539,11.00
1540,11.00
1541,11.00
1542,11.00
1543,11.00
1544,11.00
1545,11.00
1546,11.00
1547,11.00
1548,11.00
1549,11.00
1550,11.00
1551,11.00
1552,11.00
1553,11.00
1554,11.00
1555,11.00
1556,11.00
1557,11.00
1558,11.00
1559,11.00
1560,12.00
1561,12.00
1562,12.00
1563,12.00
1564,12.00
1565,12.00
1566,12.00
1567,12.00
1568,12.00
1569,12.00
1570,12.00
1571,12.00
1572,12.00
1573,12.00
1574,9.00
1575,9.00
1576,9.00
1577,9.00
1578,9.00
1579,9.00
1580,9.00
1581,9.00
1582,9.00
1583,9.00
1584,9.00
1585,9.00
1586,9.00
1587,9.00
1588,9.00
1589,9.00
1590,9.00
1591,10.00
1592,10.00
1593,10.00
1594,10.00
1595,10.00
1596,9.00
1597,9.00
1598,10.00
1599,10.00
1600,10.00
1601,10.00
1602,10.00
1603,9.00
1604,9.00
1605,9.00
1606,9.00
1607,9.00
1608,9.00
1609,9.00
1610,9.00
1611,9.00
1612,9.00
1613,9.00
1614,9.00
1615,8.00
1616,7.00
1617,7.00
1618,7.00
1619,7.00
1620,7.00
1621,7.00
1622,7.00
1623,6.00
1624,6.00
1625,6.00
1626,7.00
1627,7.00
1628,7.00
1629,7.00
1630,7.00
1631,7.00
1632,7.00
1633,7.00
1634,7.00
1635,7.00
1636,7.00
1637,7.00
1638,7.00
1639,7.00
1640,7.00
1641,7.00
1642,7.00
1643,8.00
1644,8.00
1645,8.00
1646,8.00
1647,8.00
1648,8.00
1649,8.00
1650,8.00
1651,8.00
1652,8.00
1653,8.00
1654,8.00
1655,8.00
1656,9.00
1657,11.00
1658,11.00
1659,11.00
1660,11.00
1661,11.00
1662,11.00
1663,11.00
1664,10.00
1665,10.00
1666,10.00
1667,10.00
1668,10.00
1669,10.00
1670,10.00
1671,10.00
1672,10.00
1673,10.00
1674,10.00
1675,11.00
1676,11.00
1677,11.00
1678,11.00
1679,11.00
1680,10.00
1681,10.00
1682,10.00
1683,10.00
1684,10.00
1685,9.00
1686,9.00
1687,9.00
1688,9.00
1689,9.00
1690,9.00
1691,9.00
1692,9.00
1693,9.00
1694,9.00
1695,9.00
1696,9.00
1697,9.00
1698,9.00
1699,9.00
1700,9.00
1701,9.00
1702,9.00
1703,9.00
1704,9.00
1705,9.00
1706,8.00
1707,8.00
1708,8.00
1709,8.00
1710,8.00
1711,8.00
1712,8.00
1713,8.00
1714,8.00
1715,8.00
1716,8.00
1717,8.00
1718,8.00
1719,8.00
1720,8.00
1721,8.00
1722,8.00
1723,8.00
1724,8.00
1725,8.00
1726,8.00
1727,8.00
1728,8.00
1729,8.00
1730,8.00
1731,8.00
1732,8.00
1733,8.00
1734,8.00
1735,8.00
1736,8.00
1737,7.00
1738,7.00
1739,7.00
1740,7.00
1741,7.00
1742,7.00
1743,7.00
1744,6.00
1745,6.00
1746,6.00
1747,6.00
1748,6.00
1749,6.00
1750,6.00
1751,6.00
1752,6.00
1753,6.00
1754,6.00
1755,6.00
1756,6.00
1757,6.00
1758,6.00
1759,6.00
1760,6.00
1761,6.00
1762,6.00
1763,6.00
1764,6.00
1765,6.00
1766,6.00
1767,6.00
1768,6.00
1769,6.00
1770,6.00
1771,6.00
1772,5.00
1773,5.00
1774,5.00
1775,5.00
1776,5.00
1777,5.00
1778,5.00
1779,5.00
1780,5.00
1781,5.00
1782,5.00
1783,5.00
1784,5.00
1785,5.00
1786,5.00
1787,5.00
1788,5.00
1789,4.00
1790,6.00
1791,6.00
1792,6.00
1793,6.00
1794,6.00
1795,6.00
1796,6.00
1797,6.00
1798,6.00
1799,6.00
1800,6.00
1801,6.00
1802,5.00
1803,3.00
1804,3.00
1805,3.00
1806,3.00
1807,3.00
1808,3.00
1809,3.00
1810,3.00
1811,3.00
1812,3.00
1813,3.00
1814,3.00
1815,3.00
1816,3.00
1817,3.00
1818,3.00
1819,3.00
1820,3.00
1821,2.00
1822,2.00
1823,2.00
1824,2.00
1825,2.00
1826,2.00
1827,2.00
1828,2.00
1829,2.00
1830,2.00
1831,2.00
1832,2.00
1833,2.00
1834,2.00
1835,2.00
1836,2.00
1837,2.00
1838,2.00
1839,2.00
1840,2.00
1841,2.00
1842,2.00
1843,2.00
1844,2.00
1845,2.00
1846,2.00
1847,2.00
1848,2.00
1849,2.00
1850,2.00
1851,2.00
1852,2.00
1853,2.00
1854,2.00
1855,2.00
1856,2.00
1857,2.00
1858,2.00
1859,2.00
1860,2.00
1861,2.00
1862,2.00
1863,2.00
1864,2.00
1865,2.00
1866,2.00
1867,3.00
1868,3.00
1869,3.00
1870,3.00
1871,3.00
1872,3.00
1873,3.00
1874,3.00
1875,3.00
1876,3.00
1877,3.00
1878,3.00
1879,3.00
1880,3.00
1881,3.00
1882,3.00
1883,3.00
1884,3.00
1885,3.00
1886,3.00
1887,3.00
1888,3.00
1889,3.00
1890,3.00
1891,3.00
1892,3.00
1893,3.00
1894,3.00
1895,3.00
1896,3.00
1897,3.00
1898,3.00
1899,3.00
1900,3.00
1901,3.00
1902,3.00
1903,3.00
1904,3.00
1905,3.00
1906,3.00
1907,3.00
1908,3.00
1909,3.00
1910,3.00
1911,3.00
1912,3.00
1913,3.00
1914,3.00
1915,3.00
1916,3.00
1917,3.00
1918,3.00
1919,3.00
1920,3.00
1921,3.00
1922,3.00
1923,3.00
1924,3.00
1925,3.00
1926,3.00
1927,3.00
1928,3.00
1929,3.00
1930,3.00
1931,3.00
1932,3.00
1933,3.00
1934,3.00
1935,3.00
1936,1.00
1937,1.00
1938,1.00
1939,1.00
1940,1.00
1941,1.00
1942,1.00
1943,1.00
1944,1.00
1945,1.00
1946,1.00
1947,1.00
1948,1.00
1949,1.00
1950,1.00
1951,1.00
1952,1.00
1953,1.00
1954,1.00
1955,1.00
1956,1.00
1957,1.00
1958,1.00
1959,1.00
1960,1.00
1961,1.00
1962,1.00
1963,1.00
1964,1.00
1965,1.00
1966,1.00
1967,1.00
1968,1.00
1969,1.00
1970,1.00
1971,1.00
1972,1.00
1973,1.00
1974,1.00
1975,1.00
1976,1.00
1977,1.00
1978,1.00
1979,1.00
1980,1.00
1981,1.00
1982,1.00
1983,1.00
1984,1.00
1985,1.00
1986,1.00
1987,1.00
1988,1.00
1989,1.00
1990,1.00
1991,1.00
1992,1.00
1993,1.00
1994,1.00
1995,1.00
1996,1.00
1997,1.00
1998,1.00
1999,1.00
2000,1.00
2001,1.00
2002,1.00
2003,1.00
2004,1.00
2005,1.00
2006,1.00
2007,1.00
2008,1.00
2009,1.00
2010,1.00
2011,1.00
2012,1.00
