pointer,OQ818341,KX644943
1253,0,88
1254,0,88
1255,0,87
1256,0,87
1257,0,87
1258,0,86
1259,0,85
1260,0,86
1261,0,85
1262,0,86
1263,0,86
1264,0,86
1265,0,86
1266,0,86
1267,0,85
1268,0,85
1269,0,85
1270,0,85
1271,0,85
1272,0,85
1273,0,85
1274,0,86
1275,0,86
1276,0,85
1277,0,85
1278,0,85
1279,0,85
1280,0,86
1281,0,86
1282,0,85
1283,0,85
1284,0,85
1285,0,84
1286,0,84
1287,0,84
1288,0,83
1289,0,83
1290,0,83
1291,0,82
1292,0,82
1293,0,82
1294,0,82
1295,0,82
1296,0,82
1297,0,81
1298,0,81
1299,0,81
1300,0,80
1301,0,81
1302,0,81
1303,0,81
1304,0,81
1305,0,81
1306,0,81
1307,0,81
1308,0,81
1309,0,80
1310,0,81
1311,0,81
1312,0,80
1313,0,80
1314,0,80
1315,0,80
1316,0,81
1317,0,81
1318,0,81
1319,0,81
1320,0,81
1321,0,81
1322,0,81
1323,0,81
1324,0,81
1325,0,81
1326,0,81
1327,0,80
1328,0,81
1329,0,81
1330,0,80
1331,0,80
1332,0,80
1333,0,79
1334,0,79
1335,0,79
1336,0,79
1337,0,79
1338,0,79
1339,0,79
1340,0,79
1341,0,79
1342,0,78
1343,0,79
1344,0,79
1345,0,79
1346,0,79
1347,0,79
1348,0,79
1349,0,79
1350,0,78
1351,0,77
1352,0,78
1353,0,78
1354,0,78
1355,0,79
1356,0,79
1357,0,79
1358,0,80
1359,0,81
1360,0,80
1361,0,81
1362,0,81
1363,0,80
1364,0,80
1365,0,80
1366,0,79
1367,0,79
1368,0,79
1369,0,79
1370,0,79
1371,0,79
1372,0,79
1373,0,79
1374,0,79
1375,0,78
1376,0,78
1377,0,78
1378,0,77
1379,0,76
1380,0,76
1381,0,75
1382,0,75
1383,0,74
1384,0,74
1385,0,74
1386,0,74
1387,0,73
1388,0,74
1389,0,74
1390,0,74
1391,0,75
1392,0,75
1393,0,74
1394,0,74
1395,0,74
1396,0,74
1397,0,75
1398,0,75
1399,0,75
1400,0,75
1401,0,75
1402,0,75
1403,0,75
1404,0,75
1405,0,75
1406,0,75
1407,0,75
1408,0,75
1409,0,75
1410,0,75
1411,0,74
1412,0,75
1413,0,75
1414,0,75
1415,0,75
1416,0,75
1417,0,75
1418,0,75
1419,0,75
1420,0,74
1421,0,74
1422,0,74
1423,0,74
1424,0,74
1425,0,74
1426,0,74
1427,0,75
1428,0,75
1429,0,74
1430,0,75
1431,0,75
1432,0,75
1433,0,76
1434,0,76
1435,0,75
1436,0,75
1437,0,76
1438,0,75
1439,0,75
1440,0,76
1441,0,76
1442,0,77
1443,0,77
1444,0,76
1445,0,76
1446,0,76
1447,0,75
1448,0,75
1449,0,75
1450,0,76
1451,0,77
1452,0,77
1453,0,77
1454,0,77
1455,0,77
1456,0,76
1457,0,76
1458,0,76
1459,0,75
1460,0,76
1461,0,76
1462,0,76
1463,0,77
1464,0,77
1465,0,77
1466,0,78
1467,0,79
1468,0,78
1469,0,78
1470,0,78
1471,0,77
1472,0,77
1473,0,77
1474,0,77
1475,0,77
1476,0,78
1477,0,78
1478,0,79
1479,0,80
1480,0,79
1481,0,80
1482,0,81
1483,0,82
1484,0,82
1485,0,83
1486,0,83
1487,0,84
1488,0,84
1489,0,83
1490,0,83
1491,0,83
1492,0,82
1493,0,83
1494,0,83
1495,0,83
1496,0,82
1497,0,81
1498,0,80
1499,0,79
1500,0,79
1501,0,79
1502,0,79
1503,0,79
1504,0,78
1505,0,78
1506,0,78
1507,0,78
1508,0,78
1509,0,79
1510,0,78
1511,0,79
1512,0,79
1513,0,78
1514,0,78
1515,0,78
1516,0,78
1517,0,77
1518,0,76
1519,0,75
1520,0,75
1521,0,74
1522,0,73
1523,0,73
1524,0,73
1525,0,72
1526,0,72
1527,0,72
1528,0,71
1529,0,72
1530,0,72
1531,0,72
1532,0,72
1533,0,72
1534,0,72
1535,0,73
1536,0,73
1537,0,73
1538,0,74
1539,0,74
1540,0,73
1541,0,73
1542,0,73
1543,0,73
1544,0,73
1545,0,73
1546,0,73
1547,0,74
1548,0,74
1549,0,74
1550,0,74
1551,0,74
1552,0,73
1553,0,73
1554,0,73
1555,0,72
1556,0,73
1557,0,73
1558,0,73
1559,0,73
1560,0,73
1561,0,72
1562,0,72
1563,0,72
1564,0,71
1565,0,71
1566,0,71
1567,0,71
1568,0,72
1569,0,72
1570,0,72
1571,0,72
1572,0,72
1573,0,71
1574,0,71
1575,0,72
1576,0,72
1577,0,72
1578,0,72
1579,0,72
1580,0,72
1581,0,71
1582,0,71
1583,0,71
1584,0,71
1585,0,71
1586,0,71
1587,0,71
1588,0,71
1589,0,72
1590,0,72
1591,0,71
1592,0,72
1593,0,72
1594,0,72
1595,0,72
1596,0,73
1597,0,74
1598,0,75
1599,0,76
1600,0,77
1601,0,77
1602,0,77
1603,0,76
1604,0,77
1605,0,77
1606,0,76
1607,0,76
1608,0,76
1609,0,76
1610,0,77
1611,0,77
1612,0,76
1613,0,77
1614,0,77
1615,0,77
1616,0,77
1617,0,78
1618,0,79
1619,0,80
1620,0,81
1621,0,82
1622,0,83
1623,0,83
1624,0,82
1625,0,83
1626,0,83
1627,0,82
1628,0,83
1629,0,83
1630,0,83
1631,0,82
1632,0,82
1633,0,82
1634,0,82
1635,0,82
1636,0,82
1637,0,82
1638,0,82
1639,0,82
1640,0,83
1641,0,83
1642,0,83
1643,0,83
1644,0,84
1645,0,84
1646,0,84
1647,0,84
1648,0,84
1649,0,83
1650,0,83
1651,0,82
1652,0,83
1653,0,83
1654,0,83
1655,0,84
1656,0,84
1657,0,83
1658,0,83
1659,0,84
1660,0,84
1661,0,85
1662,0,85
1663,0,84
1664,0,85
1665,0,85
1666,0,85
1667,0,85
1668,0,85
1669,0,84
1670,0,83
1671,0,84
1672,0,84
1673,0,85
1674,0,85
1675,0,85
1676,0,85
1677,0,85
1678,0,85
1679,0,85
1680,0,86
1681,0,87
1682,0,87
1683,0,87
1684,0,87
1685,0,87
1686,0,87
1687,0,87
1688,0,87
1689,0,87
1690,0,86
1691,0,86
1692,0,86
1693,0,85
1694,0,85
1695,0,84
1696,0,84
1697,0,84
1698,0,84
1699,0,84
1700,0,84
1701,0,84
1702,0,84
1703,0,85
1704,0,85
1705,0,84
1706,0,84
1707,0,83
1708,0,83
1709,0,83
1710,0,83
1711,0,82
1712,0,82
1713,0,81
1714,0,81
1715,0,81
1716,0,81
1717,0,80
1718,0,79
1719,0,78
1720,0,78
1721,0,78
1722,0,78
1723,0,78
1724,0,78
1725,0,77
1726,0,77
1727,0,78
1728,0,78
1729,0,78
1730,0,78
1731,0,79
1732,0,79
1733,0,79
1734,0,78
1735,0,77
1736,0,77
1737,0,77
1738,0,77
1739,0,77
1740,0,77
1741,0,76
1742,0,76
1743,0,76
1744,0,76
1745,0,76
1746,0,76
1747,0,76
1748,0,76
1749,0,77
1750,0,77
1751,0,78
1752,0,78
1753,0,78
1754,0,78
1755,0,78
1756,0,78
1757,0,79
1758,0,79
1759,0,78
1760,0,78
1761,0,77
1762,0,77
1763,0,78
1764,0,78
1765,0,78
1766,0,78
1767,0,78
1768,0,77
1769,0,78
1770,0,79
1771,0,78
1772,0,78
1773,0,78
1774,0,77
1775,0,77
1776,0,77
1777,0,77
1778,0,77
1779,0,77
1780,0,77
1781,0,77
1782,0,77
1783,0,77
1784,0,77
1785,0,77
1786,0,77
1787,0,76
1788,0,76
1789,0,75
1790,0,76
1791,0,77
1792,0,77
1793,0,78
1794,0,78
1795,0,79
1796,0,78
1797,0,78
1798,0,77
1799,0,77
1800,0,77
1801,0,76
1802,0,76
1803,0,75
1804,0,75
1805,0,76
1806,0,77
1807,0,77
1808,0,77
1809,0,77
1810,0,77
1811,0,78
1812,0,79
1813,0,79
1814,0,79
1815,0,79
1816,0,79
1817,0,80
1818,0,81
1819,0,82
1820,0,82
1821,0,82
1822,0,82
1823,0,82
1824,0,83
1825,0,84
1826,0,84
1827,0,84
1828,0,84
1829,0,84
1830,1,84
1831,2,84
1832,3,84
1833,4,84
1834,5,84
1835,5,84
1836,6,83
1837,7,83
1838,8,82
1839,9,82
1840,10,82
1841,11,82
1842,12,82
1843,13,82
1844,13,81
1845,14,81
1846,14,80
1847,15,80
1848,16,80
1849,17,80
1850,18,80
1851,19,80
1852,20,80
1853,21,80
1854,22,80
1855,22,79
1856,23,79
1857,24,79
1858,24,78
1859,25,79
1860,26,79
1861,27,80
1862,28,80
1863,29,80
1864,30,80
1865,30,79
1866,31,79
1867,31,79
1868,32,80
1869,33,80
1870,33,80
1871,34,81
1872,35,81
1873,36,81
1874,37,81
1875,38,81
1876,38,80
1877,39,80
1878,40,80
1879,40,79
1880,41,79
1881,42,79
1882,43,79
1883,43,78
1884,44,78
1885,44,77
1886,45,77
1887,46,78
1888,47,78
1889,48,79
1890,49,79
1891,49,78
1892,50,78
1893,51,78
1894,52,78
1895,53,78
1896,54,79
1897,54,78
1898,55,79
1899,56,79
1900,56,78
1901,57,79
1902,58,79
1903,59,80
1904,60,80
1905,61,80
1906,62,79
1907,63,80
1908,63,79
1909,63,78
1910,64,78
1911,65,78
1912,65,78
1913,65,79
1914,66,79
1915,66,78
1916,67,78
1917,68,78
1918,69,78
1919,69,77
1920,70,77
1921,70,77
1922,71,77
1923,72,77
1924,73,77
1925,74,77
1926,75,77
1927,76,76
1928,76,75
1929,77,75
1930,76,74
1931,76,74
1932,76,74
1933,76,74
1934,76,75
1935,77,76
1936,76,76
1937,76,76
1938,76,77
1939,75,76
1940,74,75
1941,74,76
1942,74,75
1943,74,75
1944,75,76
1945,75,76
1946,76,77
1947,76,77
1948,76,77
1949,76,77
1950,76,77
1951,76,76
1952,76,76
1953,76,76
1954,76,75
1955,77,76
1956,77,76
1957,76,75
1958,77,75
1959,77,75
1960,76,74
1961,76,74
1962,76,74
1963,76,74
1964,76,74
1965,77,75
1966,77,74
1967,78,74
1968,78,74
1969,77,73
1970,78,73
1971,78,73
1972,77,72
1973,77,72
1974,77,73
1975,77,73
1976,78,74
1977,78,74
1978,77,74
1979,78,75
1980,78,75
1981,78,75
1982,78,75
1983,79,76
1984,78,75
1985,79,76
1986,79,76
1987,78,76
1988,78,76
1989,78,76
1990,78,75
1991,79,76
1992,79,76
1993,78,75
1994,78,75
1995,78,75
1996,77,74
1997,78,75
1998,78,75
1999,78,75
2000,79,76
2001,79,76
2002,78,76
2003,78,76
2004,78,76
2005,78,75
2006,78,76
2007,78,76
2008,79,77
2009,80,78
2010,80,78
2011,79,77
2012,80,77
2013,81,77
2014,81,76
2015,82,77
2016,82,77
2017,82,77
2018,82,77
2019,83,78
2020,82,77
2021,83,77
2022,83,77
2023,82,77
2024,82,77
2025,82,77
2026,82,77
2027,82,78
2028,83,79
2029,83,79
2030,84,80
2031,84,80
2032,84,80
2033,84,80
2034,84,80
2035,83,79
2036,84,80
2037,84,80
2038,84,80
2039,85,81
2040,86,82
2041,85,82
2042,85,83
2043,85,83
2044,85,82
2045,85,82
2046,85,82
2047,85,81
2048,85,81
2049,85,81
2050,85,81
2051,85,82
2052,85,82
2053,85,81
2054,85,82
2055,85,82
2056,84,81
2057,84,81
2058,84,82
2059,83,81
2060,84,82
2061,84,82
2062,84,82
2063,84,82
2064,84,82
2065,83,81
2066,82,81
2067,82,81
2068,81,80
2069,82,81
2070,82,81
2071,81,81
2072,82,82
2073,82,82
2074,81,81
2075,81,81
2076,81,81
2077,80,80
2078,81,80
2079,81,80
2080,81,80
2081,81,80
2082,81,80
2083,80,80
2084,81,81
2085,81,81
2086,80,80
2087,81,80
2088,81,80
2089,80,79
2090,79,80
2091,79,80
2092,78,79
2093,79,80
2094,79,80
2095,78,79
2096,79,80
2097,79,80
2098,78,79
2099,78,79
2100,78,79
2101,78,78
2102,79,78
2103,79,78
2104,79,77
2105,79,77
2106,79,77
2107,78,77
2108,78,77
2109,78,77
2110,78,77
2111,79,78
2112,79,78
2113,78,78
2114,78,79
2115,78,79
2116,78,78
2117,78,78
2118,78,78
2119,77,77
2120,78,78
2121,78,78
2122,77,77
2123,78,77
2124,78,77
2125,78,76
2126,77,76
2127,77,76
2128,76,75
2129,75,74
2130,75,74
2131,74,73
2132,74,73
2133,74,73
2134,74,72
2135,75,73
2136,75,73
2137,75,73
2138,75,72
2139,75,72
2140,74,71
2141,75,71
2142,75,71
2143,75,71
2144,75,72
2145,75,72
2146,74,71
2147,74,72
2148,74,72
2149,73,71
2150,73,71
2151,73,71
2152,73,71
2153,73,72
2154,73,72
2155,72,71
2156,73,72
2157,74,73
2158,74,73
2159,75,74
2160,75,74
2161,75,74
2162,75,74
2163,75,74
2164,75,73
2165,76,74
2166,77,75
2167,76,74
2168,76,74
2169,76,74
2170,75,73
2171,76,73
2172,76,73
2173,76,73
2174,77,74
2175,77,74
2176,76,73
2177,77,73
2178,77,73
2179,76,73
