pointer,OQ818341,KX644943
1027,74,76
1028,74,76
1029,74,76
1030,74,76
1031,75,77
1032,75,77
1033,76,77
1034,76,78
1035,77,78
1036,77,77
1037,78,78
1038,79,79
1039,80,80
1040,80,80
1041,80,80
1042,80,80
1043,80,80
1044,79,79
1045,80,80
1046,81,81
1047,81,81
1048,81,81
1049,81,81
1050,80,80
1051,80,80
1052,80,80
1053,81,81
1054,80,80
1055,80,80
1056,80,80
1057,79,79
1058,80,80
1059,80,80
1060,81,81
1061,81,81
1062,81,81
1063,82,82
1064,82,82
1065,83,83
1066,83,83
1067,82,82
1068,82,82
1069,82,82
1070,82,82
1071,82,82
1072,82,82
1073,81,81
1074,81,81
1075,82,82
1076,82,82
1077,82,82
1078,82,82
1079,82,82
1080,82,82
1081,82,82
1082,82,82
1083,83,83
1084,83,83
1085,83,83
1086,83,83
1087,83,83
1088,83,83
1089,83,83
1090,84,83
1091,84,83
1092,85,84
1093,85,84
1094,85,84
1095,85,84
1096,86,85
1097,86,85
1098,87,86
1099,87,86
1100,87,86
1101,87,86
1102,87,86
1103,86,85
1104,86,85
1105,87,86
1106,88,87
1107,88,87
1108,88,87
1109,88,87
1110,88,87
1111,88,87
1112,88,87
1113,88,87
1114,88,87
1115,88,87
1116,88,87
1117,88,87
1118,88,87
1119,89,87
1120,90,88
1121,90,88
1122,89,87
1123,89,87
1124,89,87
1125,89,87
1126,89,87
1127,89,88
1128,89,88
1129,89,88
1130,89,88
1131,89,88
1132,89,88
1133,89,88
1134,88,87
1135,87,86
1136,88,87
1137,88,87
1138,88,87
1139,88,87
1140,88,87
1141,88,87
1142,87,86
1143,87,86
1144,88,87
1145,88,87
1146,87,86
1147,87,86
1148,87,86
1149,88,87
1150,89,88
1151,89,88
1152,89,88
1153,89,88
1154,90,89
1155,90,89
1156,90,89
1157,91,90
1158,91,90
1159,92,91
1160,91,90
1161,91,90
1162,91,90
1163,91,90
1164,91,90
1165,91,90
1166,91,90
1167,92,91
1168,92,91
1169,92,91
1170,92,91
1171,92,91
1172,92,91
1173,93,92
1174,93,92
1175,93,92
1176,93,92
1177,93,92
1178,93,92
1179,93,92
1180,93,92
1181,93,92
1182,93,92
1183,93,91
1184,93,91
1185,92,90
1186,92,90
1187,92,90
1188,92,90
1189,92,90
1190,92,91
1191,92,91
1192,92,91
1193,92,91
1194,92,91
1195,92,91
1196,92,91
1197,92,91
1198,92,91
1199,92,91
1200,92,91
1201,92,91
1202,92,91
1203,93,92
1204,93,92
1205,93,92
1206,93,92
1207,93,92
1208,93,92
1209,93,92
1210,93,92
1211,93,92
1212,93,92
1213,93,92
1214,92,91
1215,92,91
1216,92,91
1217,92,91
1218,92,91
1219,92,91
1220,92,91
1221,92,91
1222,93,92
1223,93,92
1224,93,92
1225,93,92
1226,93,92
1227,93,92
1228,93,92
1229,93,92
1230,93,92
1231,93,92
1232,92,91
1233,92,91
1234,93,92
1235,94,93
1236,94,93
1237,94,93
1238,94,93
1239,94,93
1240,94,93
1241,94,93
1242,95,94
1243,95,94
1244,95,94
1245,95,94
1246,96,95
1247,96,95
1248,96,95
1249,96,95
1250,96,95
1251,96,95
1252,96,95
1253,96,95
1254,96,95
1255,96,95
1256,96,95
1257,96,95
1258,96,95
1259,96,95
1260,97,96
1261,97,96
1262,97,96
1263,97,96
1264,97,96
1265,97,96
1266,97,96
1267,97,96
1268,97,96
1269,97,96
1270,97,96
1271,97,96
1272,97,96
1273,97,96
1274,97,96
1275,97,96
1276,97,96
1277,97,96
1278,97,96
1279,97,96
1280,97,96
1281,97,96
1282,97,96
1283,96,96
1284,96,96
1285,97,97
1286,97,97
1287,97,97
1288,96,97
1289,96,97
1290,96,97
1291,96,97
1292,95,97
1293,95,97
1294,95,97
1295,95,97
1296,95,97
1297,95,97
1298,95,97
1299,95,97
1300,95,97
1301,95,97
1302,95,97
1303,94,97
1304,94,97
1305,94,97
1306,94,97
1307,94,97
1308,93,96
1309,93,96
1310,93,96
1311,93,96
1312,92,96
1313,92,96
1314,93,97
1315,93,97
1316,93,97
1317,93,97
1318,93,97
1319,93,97
1320,93,97
1321,93,97
1322,93,97
1323,93,97
1324,93,97
1325,93,97
1326,93,97
1327,93,97
1328,93,97
1329,93,97
1330,93,97
1331,92,96
1332,92,96
1333,92,96
1334,91,95
1335,91,95
1336,90,94
1337,90,94
1338,90,94
1339,90,94
1340,90,94
1341,90,94
1342,90,94
1343,90,94
1344,90,94
1345,90,94
1346,89,93
1347,89,93
1348,89,93
1349,89,93
1350,88,92
1351,88,92
1352,88,92
1353,88,92
1354,87,91
1355,87,91
1356,86,90
1357,86,90
1358,86,90
1359,86,90
1360,86,90
1361,86,90
1362,86,90
1363,86,90
1364,86,90
1365,86,90
1366,86,90
1367,85,89
1368,84,89
1369,84,89
1370,84,89
1371,84,89
1372,84,88
1373,83,87
1374,83,87
1375,83,87
1376,83,87
1377,83,87
1378,83,87
1379,83,87
1380,83,87
1381,83,87
1382,83,87
1383,84,88
1384,84,88
1385,84,88
1386,84,88
1387,84,88
1388,85,88
1389,85,88
1390,85,88
1391,85,88
1392,85,87
1393,84,86
1394,84,86
1395,84,86
1396,84,86
1397,84,86
1398,84,86
1399,83,85
1400,83,85
1401,83,85
1402,83,85
1403,84,85
1404,84,85
1405,84,85
1406,84,85
1407,84,85
1408,85,86
1409,85,86
1410,84,86
1411,84,86
1412,85,86
1413,85,86
1414,85,86
1415,85,86
1416,85,86
1417,85,86
1418,85,86
1419,85,86
1420,85,86
1421,85,86
1422,84,85
1423,84,85
1424,84,85
1425,84,85
1426,84,85
1427,84,85
1428,84,85
1429,83,85
1430,83,85
1431,84,86
1432,85,87
1433,85,87
1434,86,88
1435,85,87
1436,86,88
1437,86,88
1438,86,88
1439,86,88
1440,86,88
1441,86,88
1442,86,88
1443,86,88
1444,86,88
1445,86,88
1446,87,89
1447,87,89
1448,87,89
1449,87,89
1450,88,90
1451,88,90
1452,88,90
1453,88,90
1454,89,91
1455,89,91
1456,90,92
1457,90,92
1458,90,92
1459,90,92
1460,90,92
1461,90,92
1462,89,91
1463,89,91
1464,89,91
1465,89,91
1466,89,91
1467,90,92
1468,91,92
1469,91,92
1470,90,91
1471,90,90
1472,90,91
1473,91,92
1474,90,91
1475,90,91
1476,90,91
1477,90,91
1478,90,91
1479,90,91
1480,90,91
1481,90,91
1482,90,91
1483,90,91
1484,90,91
1485,90,91
1486,90,91
1487,90,91
1488,90,91
1489,90,91
1490,90,91
1491,90,91
1492,91,92
1493,92,93
1494,92,93
1495,92,93
1496,92,92
1497,91,91
1498,91,91
1499,92,92
1500,92,92
1501,92,92
1502,92,92
1503,92,92
1504,92,92
1505,92,92
1506,92,92
1507,92,92
1508,92,92
1509,92,92
1510,93,92
1511,93,92
1512,93,92
1513,93,92
1514,93,92
1515,93,92
1516,93,92
1517,93,92
1518,93,92
1519,93,92
1520,93,92
1521,93,92
1522,94,93
1523,94,93
1524,94,93
1525,94,93
1526,94,93
1527,94,93
1528,94,93
1529,94,92
1530,94,92
1531,94,92
1532,94,92
1533,94,92
1534,94,92
1535,95,93
1536,95,93
1537,95,93
1538,95,93
1539,95,93
1540,95,93
1541,95,93
1542,95,93
1543,95,93
1544,95,93
1545,95,93
1546,95,93
1547,95,93
1548,95,93
1549,95,93
1550,94,92
1551,94,92
1552,94,92
1553,94,92
1554,94,92
1555,94,92
1556,94,92
1557,94,92
1558,94,92
1559,93,91
1560,93,91
1561,93,91
1562,94,92
1563,94,92
1564,94,92
1565,94,92
1566,94,92
1567,94,92
1568,94,92
1569,94,92
1570,95,93
1571,95,94
1572,95,94
1573,95,94
1574,96,95
1575,96,95
1576,96,95
1577,96,95
1578,96,95
1579,96,95
1580,96,95
1581,96,95
1582,96,95
1583,96,95
1584,95,94
1585,95,94
1586,95,94
1587,95,94
1588,95,94
1589,95,94
1590,95,94
1591,94,94
1592,93,93
1593,93,93
1594,93,92
1595,92,92
1596,92,93
1597,93,94
1598,92,93
1599,92,93
1600,92,93
1601,91,92
1602,90,92
1603,90,92
1604,90,92
1605,90,92
1606,90,92
1607,90,92
1608,90,92
1609,90,92
1610,90,92
1611,90,92
1612,90,92
1613,90,92
1614,89,91
1615,89,91
1616,89,91
1617,89,91
1618,89,91
1619,89,91
1620,89,91
1621,89,91
1622,89,91
1623,89,91
1624,89,91
1625,89,91
1626,89,91
1627,89,91
1628,89,91
1629,90,92
1630,90,92
1631,90,92
1632,90,92
1633,90,92
1634,90,92
1635,90,92
1636,90,92
1637,90,92
1638,90,92
1639,90,92
1640,90,92
1641,90,92
1642,90,92
1643,90,92
1644,90,92
1645,90,92
1646,90,91
1647,90,91
1648,90,91
1649,90,90
1650,91,91
1651,90,90
1652,90,90
1653,90,90
1654,90,90
1655,89,90
1656,89,90
1657,89,90
1658,89,90
1659,90,90
1660,90,90
1661,90,90
1662,90,90
1663,90,90
1664,90,90
1665,90,90
1666,90,90
1667,90,90
1668,90,90
1669,90,90
1670,90,90
1671,90,90
1672,90,90
1673,90,90
1674,90,90
1675,90,90
1676,90,90
1677,90,90
1678,90,90
1679,90,90
1680,89,90
1681,89,90
1682,89,90
1683,89,90
1684,90,91
1685,90,91
1686,90,91
1687,90,91
1688,90,91
1689,90,91
1690,89,91
1691,90,91
1692,91,92
1693,91,92
1694,91,93
1695,92,93
1696,92,93
1697,92,93
1698,93,94
1699,92,94
1700,91,94
1701,91,95
1702,91,95
1703,90,95
1704,89,95
1705,88,94
1706,87,94
1707,86,94
1708,85,94
1709,84,94
1710,83,94
1711,82,94
1712,81,94
1713,80,94
1714,80,95
1715,79,95
1716,78,95
1717,77,95
1718,76,95
1719,75,95
1720,74,95
1721,73,95
1722,72,94
1723,71,93
1724,70,93
1725,69,93
1726,68,93
1727,67,93
1728,66,93
1729,65,93
1730,64,93
1731,63,93
1732,62,93
1733,61,93
1734,60,92
1735,59,91
1736,58,91
1737,57,91
1738,56,91
1739,55,91
1740,54,91
1741,53,91
1742,52,91
1743,51,91
1744,50,91
1745,49,91
1746,48,91
1747,47,91
1748,46,91
1749,45,92
1750,44,92
1751,44,93
1752,43,92
1753,42,92
1754,41,92
1755,41,91
1756,40,91
1757,39,91
1758,38,91
1759,37,92
1760,36,92
1761,35,91
1762,34,91
1763,33,91
1764,32,91
1765,31,91
1766,30,91
1767,29,91
1768,28,91
1769,27,91
1770,26,91
1771,25,91
1772,24,91
1773,23,91
1774,22,91
1775,21,91
1776,20,91
1777,19,91
1778,18,91
1779,17,91
1780,17,90
1781,16,90
1782,15,90
1783,14,89
1784,13,89
1785,12,89
1786,11,89
1787,10,88
1788,9,88
1789,8,88
1790,8,88
1791,7,88
1792,6,88
1793,5,88
1794,4,88
1795,3,88
1796,2,88
1797,1,88
1798,0,88
1799,0,88
1800,0,88
1801,0,88
1802,0,88
1803,0,88
1804,0,88
1805,0,89
1806,0,89
1807,0,89
1808,0,89
1809,0,89
1810,0,89
1811,0,89
1812,0,89
1813,0,89
1814,0,88
1815,0,88
1816,0,88
1817,0,88
1818,0,87
1819,0,87
1820,0,87
1821,0,87
1822,0,88
1823,0,88
1824,0,87
1825,0,86
1826,0,86
1827,0,86
1828,0,86
1829,0,86
1830,0,86
1831,0,85
1832,0,85
1833,0,84
1834,0,84
1835,0,84
1836,0,83
1837,0,82
1838,0,82
1839,0,81
1840,0,80
1841,0,79
1842,0,78
1843,0,77
1844,0,76
1845,0,75
1846,0,75
1847,0,75
1848,0,74
1849,0,73
1850,0,72
1851,0,71
1852,0,71
1853,0,70
1854,0,70
1855,0,70
1856,0,70
1857,0,70
1858,0,69
1859,0,68
1860,0,67
1861,0,68
1862,0,68
1863,0,68
1864,0,67
1865,0,67
1866,0,67
1867,0,67
1868,0,67
1869,0,67
1870,0,67
1871,0,67
1872,0,67
1873,0,67
1874,0,67
1875,0,67
1876,0,67
1877,0,67
1878,0,67
1879,0,67
1880,0,68
1881,0,68
