pointer,OP287812
378,100.0
379,100.0
380,100.0
381,100.0
382,100.0
383,100.0
384,100.0
385,100.0
386,100.0
387,100.0
388,100.0
389,100.0
390,100.0
391,100.0
392,100.0
393,100.0
394,100.0
395,100.0
396,100.0
397,100.0
398,100.0
399,100.0
400,100.0
401,100.0
402,100.0
403,100.0
404,100.0
405,100.0
406,100.0
407,100.0
408,100.0
409,99.0
410,98.0
411,98.0
412,98.0
413,98.0
414,98.0
415,98.0
416,98.0
417,98.0
418,98.0
419,98.0
420,98.0
421,98.0
422,98.0
423,98.0
424,98.0
425,98.0
426,98.0
427,98.0
428,98.0
429,98.0
430,98.0
431,98.0
432,98.0
433,98.0
434,98.0
435,98.0
436,98.0
437,98.0
438,98.0
439,98.0
440,98.0
441,98.0
442,98.0
443,98.0
444,98.0
445,98.0
446,98.0
447,98.0
448,98.0
449,98.0
450,98.0
451,98.0
452,98.0
453,98.0
454,98.0
455,98.0
456,98.0
457,98.0
458,98.0
459,98.0
460,98.0
461,98.0
462,98.0
463,98.0
464,98.0
465,98.0
466,98.0
467,98.0
468,98.0
469,98.0
470,98.0
471,98.0
472,98.0
473,98.0
474,98.0
475,98.0
476,98.0
477,98.0
478,98.0
479,98.0
480,98.0
481,98.0
482,98.0
483,98.0
484,98.0
485,98.0
486,98.0
487,98.0
488,98.0
489,98.0
490,98.0
491,98.0
492,98.0
493,98.0
494,98.0
495,98.0
496,98.0
497,98.0
498,98.0
499,98.0
500,98.0
501,98.0
502,98.0
503,98.0
504,98.0
505,98.0
506,98.0
507,98.0
508,98.0
509,99.0
510,100.0
511,100.0
512,100.0
513,100.0
514,100.0
515,100.0
516,100.0
517,100.0
518,100.0
519,100.0
520,100.0
521,100.0
522,100.0
523,100.0
524,100.0
525,100.0
526,100.0
527,100.0
528,100.0
529,100.0
530,100.0
531,100.0
532,100.0
533,100.0
534,100.0
535,100.0
536,100.0
537,100.0
538,100.0
539,100.0
540,100.0
541,100.0
542,100.0
543,100.0
544,100.0
545,100.0
546,100.0
547,100.0
548,100.0
549,100.0
550,100.0
551,100.0
552,100.0
553,100.0
554,100.0
555,100.0
556,100.0
557,100.0
558,100.0
559,100.0
560,100.0
561,100.0
562,100.0
563,100.0
564,100.0
565,100.0
566,100.0
567,100.0
568,100.0
569,100.0
570,100.0
571,100.0
572,100.0
573,100.0
574,100.0
575,100.0
576,100.0
577,100.0
578,100.0
579,100.0
580,100.0
581,100.0
582,100.0
583,100.0
584,100.0
585,100.0
586,100.0
587,100.0
588,100.0
589,100.0
590,100.0
591,100.0
592,100.0
593,100.0
594,100.0
595,100.0
596,100.0
597,100.0
598,100.0
599,100.0
600,100.0
601,100.0
602,100.0
603,100.0
604,100.0
605,100.0
606,100.0
607,100.0
608,100.0
609,100.0
610,100.0
611,100.0
612,100.0
613,100.0
614,100.0
615,100.0
616,100.0
617,100.0
618,100.0
619,100.0
620,100.0
621,100.0
622,100.0
623,100.0
624,100.0
625,100.0
626,100.0
627,100.0
628,100.0
629,100.0
630,100.0
631,100.0
632,100.0
633,100.0
634,100.0
635,100.0
636,100.0
637,100.0
638,100.0
639,100.0
640,100.0
641,100.0
642,100.0
643,100.0
644,100.0
645,100.0
646,100.0
647,100.0
648,100.0
649,100.0
650,100.0
651,100.0
652,100.0
653,100.0
654,100.0
655,100.0
656,100.0
657,100.0
658,100.0
659,100.0
660,100.0
661,100.0
662,100.0
663,100.0
664,100.0
665,100.0
666,100.0
667,100.0
668,100.0
669,100.0
670,100.0
671,100.0
672,100.0
673,100.0
674,100.0
675,100.0
676,100.0
677,100.0
678,100.0
679,100.0
680,100.0
681,100.0
682,100.0
683,100.0
684,100.0
685,100.0
686,100.0
687,100.0
688,100.0
689,100.0
690,100.0
691,99.0
692,99.0
693,99.0
694,99.0
695,99.0
696,99.0
697,99.0
698,99.0
699,99.0
700,99.0
701,99.0
702,99.0
703,99.0
704,99.0
705,99.0
706,99.0
707,98.0
708,98.0
709,98.0
710,98.0
711,98.0
712,98.0
713,98.0
714,98.0
715,98.0
716,98.0
717,98.0
718,98.0
719,98.0
720,98.0
721,98.0
722,98.0
723,98.0
724,98.0
725,98.0
726,98.0
727,98.0
728,98.0
729,98.0
730,98.0
731,98.0
732,98.0
733,98.0
734,98.0
735,98.0
736,98.0
737,98.0
738,98.0
739,98.0
740,98.0
741,98.0
742,98.0
743,98.0
744,98.0
745,98.0
746,98.0
747,98.0
748,98.0
749,98.0
750,98.0
751,98.0
752,98.0
753,98.0
754,98.0
755,98.0
756,98.0
757,98.0
758,98.0
759,98.0
760,98.0
761,98.0
762,98.0
763,98.0
764,98.0
765,98.0
766,98.0
767,98.0
768,98.0
769,98.0
770,98.0
771,98.0
772,98.0
773,98.0
774,98.0
775,98.0
776,98.0
777,98.0
778,98.0
779,98.0
780,98.0
781,98.0
782,98.0
783,98.0
784,98.0
785,98.0
786,98.0
787,98.0
788,98.0
789,98.0
790,98.0
791,99.0
792,99.0
793,99.0
794,99.0
795,99.0
796,99.0
797,99.0
798,99.0
799,99.0
800,99.0
801,99.0
802,99.0
803,99.0
804,99.0
805,99.0
806,99.0
807,100.0
808,100.0
809,100.0
810,100.0
811,100.0
812,100.0
813,100.0
814,100.0
815,100.0
816,100.0
817,100.0
818,100.0
819,100.0
820,100.0
821,100.0
822,100.0
823,100.0
824,100.0
825,100.0
826,100.0
827,100.0
828,100.0
829,100.0
830,100.0
831,100.0
832,100.0
833,100.0
834,100.0
835,100.0
836,100.0
837,100.0
838,100.0
839,100.0
840,100.0
841,100.0
842,100.0
843,100.0
844,100.0
845,100.0
846,100.0
847,100.0
848,100.0
849,100.0
850,100.0
851,100.0
852,100.0
853,100.0
854,100.0
855,100.0
856,100.0
857,100.0
858,100.0
859,100.0
860,100.0
861,100.0
862,100.0
863,100.0
864,100.0
865,100.0
866,100.0
867,100.0
868,100.0
869,100.0
870,100.0
871,100.0
872,100.0
873,100.0
874,100.0
875,100.0
876,100.0
877,100.0
878,100.0
879,100.0
880,100.0
881,100.0
882,100.0
883,100.0
884,100.0
885,100.0
886,100.0
887,100.0
888,100.0
889,100.0
890,100.0
891,100.0
892,100.0
893,100.0
894,100.0
895,100.0
896,100.0
897,100.0
898,100.0
899,100.0
900,100.0
901,100.0
902,100.0
903,100.0
904,100.0
905,100.0
906,100.0
907,100.0
908,100.0
909,100.0
910,100.0
911,100.0
912,100.0
913,100.0
914,100.0
915,100.0
916,100.0
917,100.0
918,100.0
919,100.0
920,100.0
921,100.0
922,100.0
923,100.0
924,100.0
925,100.0
926,100.0
927,100.0
928,100.0
929,100.0
930,100.0
931,100.0
932,100.0
933,100.0
934,100.0
935,100.0
936,100.0
937,100.0
938,100.0
939,100.0
940,100.0
941,100.0
942,100.0
943,100.0
944,100.0
945,100.0
946,100.0
947,100.0
948,100.0
949,100.0
950,100.0
951,100.0
952,100.0
953,100.0
954,100.0
955,100.0
956,100.0
957,100.0
958,100.0
959,100.0
960,100.0
961,100.0
962,100.0
963,100.0
964,100.0
965,100.0
966,100.0
967,100.0
968,100.0
969,100.0
970,100.0
971,100.0
972,100.0
973,100.0
974,100.0
975,100.0
976,100.0
977,100.0
978,100.0
979,100.0
980,100.0
981,100.0
982,100.0
983,100.0
984,100.0
985,100.0
986,100.0
987,100.0
988,100.0
989,100.0
990,100.0
991,100.0
992,100.0
993,100.0
994,100.0
995,100.0
996,100.0
997,100.0
998,100.0
999,100.0
1000,100.0
1001,100.0
1002,100.0
1003,100.0
1004,100.0
1005,100.0
1006,100.0
1007,100.0
1008,100.0
1009,100.0
1010,100.0
1011,100.0
1012,100.0
1013,100.0
1014,100.0
1015,100.0
1016,100.0
1017,100.0
1018,100.0
1019,100.0
1020,100.0
1021,100.0
1022,100.0
1023,100.0
1024,100.0
1025,100.0
1026,100.0
1027,100.0
1028,100.0
1029,100.0
1030,100.0
1031,100.0
1032,100.0
1033,100.0
1034,100.0
1035,100.0
1036,100.0
1037,100.0
1038,100.0
1039,100.0
1040,100.0
1041,100.0
1042,100.0
1043,100.0
1044,100.0
1045,100.0
1046,100.0
1047,100.0
1048,100.0
1049,100.0
1050,100.0
1051,100.0
1052,100.0
1053,100.0
1054,100.0
1055,100.0
1056,100.0
1057,100.0
1058,100.0
1059,100.0
1060,100.0
1061,100.0
1062,100.0
1063,100.0
1064,100.0
1065,100.0
1066,100.0
1067,100.0
1068,100.0
1069,100.0
1070,100.0
1071,100.0
1072,100.0
1073,100.0
1074,100.0
1075,100.0
1076,100.0
1077,100.0
1078,100.0
1079,100.0
1080,100.0
1081,100.0
1082,100.0
1083,100.0
1084,100.0
1085,100.0
1086,100.0
1087,100.0
1088,100.0
1089,100.0
1090,100.0
1091,100.0
1092,100.0
1093,100.0
1094,100.0
1095,100.0
1096,100.0
1097,100.0
1098,100.0
1099,100.0
1100,100.0
1101,100.0
1102,100.0
1103,100.0
1104,100.0
1105,100.0
1106,100.0
1107,100.0
1108,100.0
1109,100.0
1110,100.0
1111,100.0
1112,100.0
1113,100.0
1114,100.0
1115,100.0
1116,100.0
1117,100.0
1118,100.0
1119,100.0
1120,100.0
1121,99.0
1122,99.0
1123,99.0
1124,99.0
1125,99.0
1126,99.0
1127,99.0
1128,99.0
1129,99.0
1130,99.0
1131,99.0
1132,99.0
1133,99.0
1134,99.0
1135,99.0
1136,99.0
1137,99.0
1138,99.0
1139,99.0
1140,99.0
1141,99.0
1142,99.0
1143,99.0
1144,99.0
1145,99.0
1146,99.0
1147,99.0
1148,99.0
1149,99.0
1150,99.0
1151,99.0
1152,99.0
1153,99.0
1154,99.0
1155,99.0
1156,99.0
1157,99.0
1158,99.0
1159,99.0
1160,99.0
1161,99.0
1162,99.0
1163,99.0
1164,99.0
1165,99.0
1166,99.0
1167,99.0
1168,99.0
1169,99.0
1170,99.0
1171,99.0
1172,99.0
1173,99.0
1174,99.0
1175,99.0
1176,99.0
1177,99.0
1178,99.0
1179,99.0
1180,99.0
1181,99.0
1182,99.0
1183,99.0
1184,98.0
1185,98.0
1186,98.0
1187,98.0
1188,98.0
1189,98.0
1190,98.0
1191,98.0
1192,98.0
1193,98.0
1194,98.0
1195,98.0
1196,98.0
1197,98.0
1198,98.0
1199,98.0
1200,98.0
1201,98.0
1202,98.0
1203,98.0
1204,98.0
1205,98.0
1206,98.0
1207,98.0
1208,98.0
1209,98.0
1210,98.0
1211,98.0
1212,98.0
1213,98.0
1214,98.0
1215,98.0
1216,98.0
1217,98.0
1218,98.0
1219,98.0
1220,98.0
1221,99.0
1222,99.0
1223,99.0
1224,99.0
1225,99.0
1226,99.0
1227,99.0
1228,99.0
1229,99.0
1230,99.0
1231,99.0
1232,99.0
1233,99.0
1234,99.0
1235,99.0
1236,99.0
1237,99.0
1238,99.0
1239,99.0
1240,99.0
1241,99.0
1242,99.0
1243,99.0
1244,99.0
1245,99.0
1246,99.0
1247,99.0
1248,99.0
1249,99.0
1250,99.0
1251,99.0
1252,99.0
1253,99.0
1254,99.0
1255,99.0
1256,99.0
1257,99.0
1258,99.0
1259,99.0
1260,99.0
1261,99.0
1262,99.0
1263,99.0
1264,99.0
1265,99.0
1266,99.0
1267,99.0
1268,99.0
1269,99.0
1270,99.0
1271,99.0
1272,99.0
1273,99.0
1274,99.0
1275,99.0
1276,99.0
1277,99.0
1278,99.0
1279,99.0
1280,99.0
1281,99.0
1282,99.0
1283,99.0
1284,100.0
1285,100.0
1286,100.0
1287,100.0
1288,100.0
1289,100.0
1290,100.0
1291,100.0
1292,100.0
1293,100.0
1294,100.0
1295,100.0
1296,100.0
1297,100.0
1298,100.0
1299,100.0
1300,100.0
1301,100.0
1302,100.0
1303,100.0
1304,100.0
1305,100.0
1306,100.0
1307,100.0
1308,100.0
1309,100.0
1310,100.0
1311,100.0
1312,100.0
1313,100.0
1314,100.0
1315,100.0
1316,100.0
1317,100.0
1318,100.0
1319,100.0
1320,100.0
1321,100.0
1322,100.0
1323,100.0
1324,100.0
1325,100.0
1326,100.0
1327,100.0
1328,100.0
1329,100.0
1330,100.0
1331,100.0
1332,100.0
1333,100.0
1334,100.0
1335,100.0
1336,100.0
1337,100.0
1338,100.0
1339,100.0
1340,100.0
1341,100.0
1342,100.0
1343,100.0
1344,100.0
1345,100.0
1346,100.0
1347,100.0
1348,100.0
1349,100.0
1350,100.0
1351,100.0
1352,100.0
1353,100.0
1354,100.0
1355,100.0
1356,100.0
1357,100.0
1358,100.0
1359,100.0
1360,100.0
1361,100.0
1362,100.0
1363,100.0
1364,100.0
1365,100.0
1366,100.0
1367,100.0
1368,100.0
1369,100.0
1370,100.0
1371,100.0
1372,100.0
1373,100.0
1374,100.0
1375,100.0
1376,100.0
1377,100.0
1378,100.0
1379,99.0
1380,99.0
1381,99.0
1382,99.0
1383,99.0
1384,99.0
1385,99.0
1386,99.0
1387,99.0
1388,99.0
1389,99.0
1390,99.0
1391,99.0
1392,99.0
1393,99.0
1394,99.0
1395,99.0
1396,99.0
1397,99.0
1398,99.0
1399,99.0
1400,99.0
1401,99.0
1402,99.0
1403,99.0
1404,99.0
1405,99.0
1406,99.0
1407,99.0
1408,99.0
1409,99.0
1410,99.0
1411,99.0
1412,99.0
1413,99.0
1414,99.0
1415,99.0
1416,99.0
1417,99.0
1418,99.0
1419,99.0
1420,99.0
1421,99.0
1422,99.0
1423,99.0
1424,99.0
1425,99.0
1426,99.0
1427,99.0
1428,99.0
1429,99.0
1430,99.0
1431,99.0
1432,99.0
1433,99.0
1434,99.0
1435,99.0
1436,99.0
1437,99.0
1438,99.0
1439,99.0
1440,99.0
1441,99.0
1442,99.0
1443,99.0
1444,99.0
1445,99.0
1446,99.0
1447,99.0
1448,99.0
1449,99.0
1450,99.0
1451,99.0
1452,99.0
1453,99.0
1454,99.0
1455,99.0
1456,99.0
1457,99.0
1458,99.0
1459,99.0
1460,99.0
1461,99.0
1462,99.0
1463,99.0
1464,99.0
1465,99.0
1466,99.0
1467,99.0
1468,99.0
1469,99.0
1470,99.0
1471,99.0
1472,99.0
1473,99.0
1474,99.0
1475,99.0
1476,99.0
1477,99.0
1478,99.0
1479,100.0
1480,100.0
1481,100.0
1482,100.0
1483,100.0
1484,100.0
1485,100.0
1486,100.0
1487,100.0
1488,100.0
1489,100.0
1490,100.0
1491,100.0
1492,100.0
1493,100.0
1494,100.0
1495,100.0
1496,100.0
1497,100.0
1498,100.0
1499,100.0
1500,100.0
1501,100.0
1502,100.0
1503,100.0
1504,100.0
1505,100.0
1506,100.0
1507,100.0
1508,100.0
1509,100.0
1510,100.0
1511,100.0
1512,100.0
1513,100.0
1514,100.0
1515,100.0
1516,100.0
1517,100.0
1518,100.0
1519,100.0
1520,100.0
1521,100.0
1522,100.0
1523,100.0
1524,100.0
1525,100.0
1526,100.0
1527,100.0
1528,100.0
1529,100.0
1530,100.0
1531,100.0
1532,100.0
1533,100.0
1534,100.0
1535,100.0
1536,100.0
1537,100.0
1538,100.0
1539,100.0
1540,100.0
1541,100.0
1542,100.0
1543,100.0
1544,100.0
1545,100.0
1546,100.0
1547,100.0
1548,100.0
1549,100.0
1550,100.0
1551,100.0
1552,100.0
1553,100.0
1554,100.0
1555,100.0
1556,100.0
1557,100.0
1558,100.0
1559,100.0
1560,100.0
1561,100.0
1562,100.0
1563,100.0
1564,100.0
1565,100.0
1566,100.0
1567,100.0
1568,100.0
1569,100.0
1570,100.0
1571,100.0
1572,100.0
1573,100.0
1574,100.0
1575,100.0
1576,100.0
1577,100.0
1578,100.0
1579,100.0
1580,100.0
1581,100.0
1582,100.0
1583,100.0
1584,100.0
1585,100.0
1586,100.0
1587,100.0
1588,100.0
1589,100.0
1590,100.0
1591,100.0
1592,100.0
1593,100.0
1594,100.0
1595,100.0
1596,100.0
1597,100.0
1598,100.0
1599,100.0
1600,100.0
1601,100.0
1602,100.0
1603,100.0
1604,100.0
1605,100.0
1606,100.0
1607,100.0
1608,100.0
1609,100.0
1610,100.0
1611,100.0
1612,100.0
1613,100.0
1614,100.0
1615,100.0
1616,100.0
1617,100.0
1618,100.0
1619,100.0
1620,100.0
1621,100.0
1622,100.0
1623,100.0
1624,100.0
1625,100.0
1626,100.0
1627,100.0
1628,100.0
1629,100.0
1630,100.0
1631,100.0
1632,100.0
1633,100.0
1634,100.0
1635,100.0
1636,100.0
1637,100.0
1638,100.0
1639,100.0
1640,100.0
1641,100.0
1642,100.0
1643,100.0
1644,100.0
1645,100.0
1646,100.0
1647,100.0
1648,100.0
1649,100.0
1650,100.0
1651,100.0
1652,100.0
1653,100.0
1654,100.0
1655,100.0
1656,100.0
1657,100.0
1658,100.0
1659,100.0
1660,100.0
1661,100.0
1662,100.0
1663,100.0
1664,100.0
1665,100.0
1666,100.0
1667,100.0
1668,100.0
1669,100.0
1670,100.0
1671,100.0
1672,100.0
1673,100.0
1674,100.0
1675,100.0
1676,100.0
1677,100.0
1678,100.0
1679,100.0
1680,100.0
1681,100.0
1682,100.0
1683,100.0
1684,100.0
1685,100.0
1686,100.0
1687,100.0
1688,100.0
1689,100.0
1690,100.0
1691,100.0
1692,100.0
1693,100.0
1694,100.0
1695,100.0
1696,100.0
1697,100.0
1698,100.0
1699,100.0
1700,100.0
1701,100.0
1702,100.0
1703,100.0
1704,100.0
1705,100.0
1706,100.0
1707,100.0
1708,100.0
1709,99.0
1710,99.0
1711,99.0
1712,99.0
1713,99.0
1714,99.0
1715,99.0
1716,99.0
1717,99.0
1718,99.0
1719,99.0
1720,99.0
1721,99.0
1722,99.0
1723,99.0
1724,99.0
1725,99.0
1726,99.0
1727,99.0
1728,99.0
1729,99.0
1730,99.0
1731,99.0
1732,99.0
1733,99.0
1734,99.0
1735,99.0
1736,99.0
1737,99.0
1738,99.0
1739,99.0
1740,99.0
1741,99.0
1742,99.0
1743,99.0
1744,99.0
1745,98.0
1746,98.0
1747,98.0
1748,98.0
1749,98.0
1750,98.0
1751,98.0
1752,98.0
1753,98.0
1754,98.0
1755,98.0
1756,98.0
1757,98.0
1758,98.0
1759,98.0
1760,98.0
1761,98.0
1762,98.0
1763,98.0
1764,98.0
1765,98.0
1766,97.0
1767,97.0
1768,97.0
1769,97.0
1770,97.0
1771,97.0
1772,97.0
1773,97.0
1774,97.0
1775,97.0
1776,97.0
1777,97.0
1778,97.0
1779,97.0
1780,97.0
1781,97.0
1782,97.0
1783,97.0
1784,97.0
1785,97.0
1786,97.0
1787,97.0
1788,97.0
1789,97.0
1790,97.0
1791,97.0
1792,97.0
1793,97.0
1794,97.0
1795,97.0
1796,97.0
1797,97.0
1798,97.0
1799,97.0
1800,97.0
1801,97.0
1802,97.0
1803,97.0
1804,97.0
1805,97.0
1806,97.0
1807,97.0
1808,97.0
1809,98.0
1810,98.0
1811,98.0
1812,98.0
1813,98.0
1814,98.0
1815,98.0
1816,98.0
1817,98.0
1818,98.0
1819,98.0
1820,98.0
1821,98.0
1822,98.0
1823,98.0
1824,98.0
1825,98.0
1826,98.0
1827,98.0
1828,98.0
1829,98.0
1830,98.0
1831,98.0
1832,98.0
1833,98.0
1834,98.0
1835,97.0
1836,97.0
1837,97.0
1838,97.0
1839,97.0
1840,97.0
1841,97.0
1842,97.0
1843,97.0
1844,97.0
1845,98.0
1846,98.0
1847,98.0
1848,98.0
1849,98.0
1850,98.0
1851,98.0
1852,98.0
1853,98.0
1854,98.0
1855,98.0
1856,98.0
1857,98.0
1858,98.0
1859,98.0
1860,98.0
1861,98.0
1862,98.0
1863,98.0
1864,98.0
1865,98.0
1866,99.0
1867,99.0
1868,99.0
1869,99.0
1870,99.0
1871,99.0
1872,99.0
1873,99.0
1874,99.0
1875,99.0
1876,99.0
1877,99.0
1878,99.0
1879,99.0
1880,99.0
1881,99.0
1882,99.0
1883,99.0
1884,99.0
1885,99.0
1886,99.0
1887,99.0
1888,99.0
1889,99.0
1890,99.0
1891,99.0
1892,99.0
1893,99.0
1894,99.0
1895,98.0
1896,98.0
1897,98.0
1898,98.0
1899,98.0
1900,98.0
1901,98.0
1902,98.0
1903,98.0
1904,98.0
1905,98.0
1906,98.0
1907,98.0
1908,98.0
1909,98.0
1910,98.0
1911,98.0
1912,98.0
1913,98.0
1914,98.0
1915,98.0
1916,98.0
1917,98.0
1918,98.0
1919,98.0
1920,98.0
1921,98.0
1922,98.0
1923,98.0
1924,98.0
1925,98.0
1926,98.0
1927,98.0
1928,98.0
1929,98.0
1930,98.0
1931,98.0
1932,98.0
1933,98.0
1934,98.0
1935,99.0
1936,99.0
1937,99.0
1938,99.0
1939,99.0
1940,99.0
1941,99.0
1942,99.0
1943,99.0
1944,99.0
1945,99.0
1946,99.0
1947,99.0
1948,99.0
1949,99.0
1950,99.0
1951,99.0
1952,99.0
1953,99.0
1954,99.0
1955,99.0
1956,99.0
1957,99.0
1958,99.0
1959,99.0
1960,99.0
1961,99.0
1962,99.0
1963,99.0
1964,99.0
1965,99.0
1966,99.0
1967,99.0
1968,99.0
1969,99.0
1970,99.0
1971,99.0
1972,99.0
1973,99.0
1974,99.0
1975,99.0
1976,99.0
1977,99.0
1978,99.0
1979,99.0
1980,99.0
1981,99.0
1982,99.0
1983,99.0
1984,99.0
1985,99.0
1986,99.0
1987,99.0
1988,99.0
1989,99.0
1990,99.0
1991,99.0
1992,99.0
1993,99.0
1994,99.0
1995,100.0
1996,100.0
1997,100.0
1998,100.0
1999,100.0
2000,100.0
2001,100.0
2002,100.0
2003,100.0
2004,100.0
2005,100.0
2006,100.0
2007,100.0
2008,100.0
2009,100.0
2010,100.0
2011,100.0
2012,100.0
2013,100.0
2014,100.0
2015,100.0
2016,100.0
2017,100.0
2018,100.0
2019,100.0
2020,100.0
2021,100.0
2022,100.0
2023,100.0
2024,100.0
2025,100.0
2026,100.0
2027,100.0
2028,100.0
2029,100.0
2030,100.0
2031,100.0
2032,100.0
2033,100.0
2034,100.0
2035,100.0
2036,100.0
2037,100.0
2038,100.0
2039,100.0
2040,100.0
2041,100.0
2042,100.0
2043,100.0
2044,100.0
2045,100.0
2046,100.0
2047,100.0
2048,100.0
2049,100.0
2050,100.0
2051,100.0
2052,100.0
2053,100.0
2054,100.0
2055,100.0
2056,100.0
2057,100.0
2058,100.0
2059,100.0
2060,100.0
2061,100.0
2062,100.0
2063,100.0
2064,100.0
2065,100.0
2066,100.0
2067,100.0
2068,100.0
2069,100.0
2070,100.0
2071,100.0
2072,100.0
2073,100.0
2074,100.0
2075,100.0
2076,100.0
2077,100.0
2078,100.0
2079,100.0
2080,100.0
2081,100.0
2082,100.0
2083,100.0
2084,100.0
2085,100.0
2086,100.0
2087,100.0
2088,100.0
2089,100.0
2090,100.0
2091,100.0
2092,100.0
2093,100.0
2094,100.0
2095,100.0
2096,100.0
2097,100.0
2098,100.0
2099,100.0
2100,100.0
2101,100.0
2102,100.0
2103,100.0
2104,100.0
2105,100.0
2106,100.0
2107,100.0
2108,100.0
2109,100.0
2110,100.0
2111,100.0
2112,100.0
2113,100.0
2114,100.0
2115,100.0
2116,100.0
2117,100.0
2118,100.0
2119,100.0
2120,100.0
2121,100.0
2122,100.0
2123,100.0
2124,100.0
2125,100.0
2126,100.0
2127,100.0
2128,100.0
2129,100.0
2130,100.0
2131,100.0
2132,100.0
2133,100.0
2134,100.0
2135,100.0
2136,100.0
2137,100.0
2138,100.0
2139,100.0
2140,100.0
2141,100.0
2142,100.0
2143,100.0
2144,100.0
2145,100.0
2146,100.0
2147,100.0
2148,100.0
2149,100.0
2150,100.0
2151,100.0
2152,100.0
2153,100.0
2154,100.0
2155,100.0
2156,100.0
2157,100.0
2158,100.0
2159,100.0
2160,100.0
2161,100.0
2162,100.0
2163,100.0
2164,100.0
2165,100.0
2166,100.0
2167,100.0
2168,100.0
2169,100.0
2170,100.0
2171,100.0
2172,100.0
2173,100.0
2174,100.0
2175,100.0
2176,100.0
2177,100.0
2178,100.0
2179,100.0
